PREDICTIVE RULES - ITERATION 50
============================================================

IMPROVED PREDICTIVE RULES:

1. If (A + E) * (B * D / (C + (A + B + C + D + E)/5)) > 2.5 and A * E * (C + D) > (B + (A + B + C + D + E)^2 / 20) * 120 and (A * B * C * D * E) / ((A + B + C + D + E)^3 / 125 + 1) > 1.1 and (B + C) / (D * E + A) < 1.4 and (A * E * B) / (C * D * (A + E)) > 1.6, then class 1.
29. If (A + E + D) * (B / (C + (A + B + C + D + E)/6)) > 2.7 and A * E * (B + C + D + E) > (A + B + C + D + E) * 140 * (D / (A + E)) and (A * B * E * C * D) / ((A + B + C + D + E)^2 / 30 + 1) > 1.2 and (C * B) / (A * E + D) < 1.6 and (B + D + C) / (A + E) < 1.3, then class 1.

30. If (B + D + E) * (C / (A + (A + B + C + D + E)/6)) < 1.0 and B * D * (A + C + E) < (A + B + C + D + E) * 80 * (E / (B + D)) and (B * C * D * A * E) / ((A + B + C + D + E)^2 / 30 + 1) < 0.45 and (A * C) / (A + B + C + D + E) > 0.30 and (B * D + E) / (C * (A + E)) > 1.5, then class 2.

31. If (C + A + B) * (D / (E + (A + B + C + D + E)/6)) > 3.4 and C * A * (B + D + E) > (A + B + C + D + E) * 170 * (B / (C + A)) and (C * D * A * B * E) / ((A + B + C + D + E)^2 / 30 + 1) > 1.45 and (C * B) / (A * E) > 2.2 and (C + D + B) / (E + A) > 1.7, then class 3.

32. If (D + E + A) * (B / (C + (A + B + C + D + E)/6)) < 1.4 and D * E * (A + B + C) < (A + B + C + D + E) * 100 * (A / (D + E)) and (D * A * E * C * B) / ((A + B + C + D + E)^2 / 30 + 1) < 0.55 and (B + C + A) / (D + E) > 0.40 and (D * E + A) / (B * C) > 2.1, then class 4.

33. If (A * B * E * D) / ((C + (A + B + C + D + E)/6) * (A + B + C + D + E)/6 + 1) > 0.38 and (A + E) * (B / (C + D + 1)) < 0.75 and A * E * C * B > D * (A + B + C + D + E)/6 * 0.28 * E and (A * E * B * C * D)^{1/5} / ((A + B + C + D + E)/5) > 1.12 and (D / (B + 1)) * (A + E) / (C + B) < 1.15, then class 1.

34. If (B * C * D * A) / ((E + (A + B + C + D + E)/6) * (A + B + C + D + E)/6 + 1) < 0.22 and (B + D) * (C / (A + E + 1)) > 1.6 and B * D * E * A > C * (A + B + C + D + E)/6 * 0.38 * D and (B * A * C * D * E)^{1/5} / ((A + B + C + D + E)/5) < 0.83 and (A / (E + C + 1)) * (B + D) > 1.4, then class 2.

35. If (C * D * A * E) / ((B + (A + B + C + D + E)/6) * (A + B + C + D + E)/6 + 1) > 0.42 and (C + A) * (D / (B + E + 1)) < 0.68 and C * A * B * D > E * (A + B + C + D + E)/6 * 1.1 * A and (C * E * A * B * D)^{1/5} / ((A + B + C + D + E)/5) > 1.22 and (E / (B + D + 1)) * (C + A) > 2.0, then class 3.

36. If (D * E * B * C) / ((A + (A + B + C + D + E)/6) * (A + B + C + D + E)/6 + 1) < 0.13 and (D + E) * (A / (B + C + 1)) > 1.8 and D * E * B * C > A * (A + B + C + D + E)/6 * 0.55 * E and (D * C * B * A * E)^{1/5} / ((A + B + C + D + E)/5) < 0.76 and (B / (C + A + 1)) * (D + E) < 1.05, then class 4.

============================================================
