PREDICTIVE RULES - ITERATION 36
============================================================

IMPROVED PREDICTIVE RULES:

1. If (A + E) * (B * D / (C + (A + B + C + D + E)/5)) > 2.8 and A * E * (B + C + D) > (A + B + C + D + E)^2 * 1.45 and ((A * B * C * D * E)^{1/5} / ((A + B + C + D + E)/5)) * (A * E / (B * C * D)) > 1.3 and (C + D) / (A + E + B/2) < 1.8, then class 1.
12. If ((D + E + B) * (A * C * (A + B + C + D + E)/13)) / ((A * B * C * D * E)^{1/5} + (A + C)) < 3.0 and (D * E * B * A * C) * (D + E + C/2) < (A + B + C + D + E)^3 * 0.095 * (D + E * B) / (A + C + D/3) and (A * C * E) / (D * B * (A + E)) < 0.65, then class 4.
13. If (A + E + B) / (C + D * (A + B + C + D + E)/15) > 2.2 and (A * E * C * B * D) / (((A + B + C + D + E)/5 * E) + A/2) > 1.8 and B * D * C * E < (A + E + B) * 0.50 * (C / (D + 1)) * (A + B + C + D + E)/5 * (B + E) and (A * E * D) / ((A + B + C + D + E) * (C + B)) > 0.22, then class 1.
14. If (B + D + C) / (A + E * (A + B + C + D + E)/16) < 1.2 and (B * D * A * C * E) / (((A + B + C + D + E)/5 * D) + B/2) < 0.95 and A * E * B * D > (B + D + C) * 1.15 * (A / (E + 1)) * (A + B + C + D + E)/5 * (A + C) and (B * D * E) / ((A + B + C + D + E) * (A + E)) > 1.0, then class 2.
15. If (C + A + B) / (D + E * (A + B + C + D + E)/14) > 2.5 and (C * A * E * D * B) / (((A + B + C + D + E)/5 * A) + C/2) > 2.0 and D * E * C * A < (C + A + B) * 0.60 * (E / (A + 1)) * (A + B + C + D + E)/5 * (C + E) and (C * A * B) / ((A + B + C + D + E) * (D + E)) > 1.6, then class 3.
16. If (D + B + A) / (C + E * (A + B + C + D + E)/17) < 1.1 and (D * B * E * A * C) / (((A + B + C + D + E)/5 * E) + D/2) < 0.85 and C * E * D * B > (D + B + A) * 1.35 * (C / (E + 1)) * (A + B + C + D + E)/5 * (C + A) and (D * B * C) / ((A + B + C + D + E) * (B + D)) > 0.28, then class 4.
17. If (A * E / (B + C + D * (A + E)/4)) * ((A + E + B/3) / (A + B + C + D + E)) > 1.4 and (B * C * D * E * A) < A * E * (A + B + C + D + E)^2 / 13 * (C + D) and (C + D + A/5) * (B / E + D / C + B/2) < 3.8 and ((A * B * E * C * D)^{1/5} * A) > (A + B + C + D + E)/5 * 1.08 * (E + B), then class 1.
18. If (B * D / (A + C + E * (B + D)/4)) * ((B + D + C/3) / (A + B + C + D + E)) < 0.75 and (A * C * E * D * B) > B * D * (A + B + C + D + E)^2 / 15 * (A + E) and (A + E + B/5) * (C / D + A / B + D/2) > 2.2 and (B * D * C * A * E)^{1/5} / ((A + B + C + D + E)/5 * (C + E)) > 0.22, then class 2.
19. If (C * A / (B + D + E * (C + A)/4)) * ((C + A + D/3) / (A + B + C + D + E)) > 1.6 and (B * D * E * A * C) < C * A * (A + B + C + D + E)^2 / 9 * (B + E) and (B + E + C/5) * (D / A + B / C + E/2) < 3.2 and ((C * A * D * B * E)^{1/5} * C) / ((A + B + C + D + E)/5 * (A + D)) > 1.18, then class 3.
20. If (D * E / (A + B + C * (D + E)/4)) * ((D + E + A/3) / (A + B + C + D + E)) < 0.95 and (A * B * C * E * D) > D * E * (A + B + C + D + E)^2 / 12 * (A + C) and (A + C + D/5) * (B / E + C / D + A/2) > 2.7 and (D * E * B * A * C)^{1/5} / ((A + B + C + D + E)/5 * (B + E)) < 0.92, then class 4.
21. If (A + E + D/2) / (B + C * (A + E)/3) > 1.9 and A * E * C / (D * B * (A + B + C + D + E) * (C + A)/5) > 0.16 and ((C + D * E * B * A)^{1/4} * E) < (A + B + C + D + E) * 0.65 * (B + D) and (A * E * (C + D)) / (B * (A + B + C + D + E) * (A + E)/4) > 1.2, then class 1.
22. If B * (A + C + E * (B + D)/3) / (C * (B + D + A/2)) < 1.3 and ((B + D * A * C * E)^{1/4} * D) > (A + B + C + D + E) * 0.75 * (A + E) and C / (A + E + B * (C + D)/5) < 0.85 and (B * D * (C + A)) / (E * (A + B + C + D + E) * (B + D)/4) > 0.85, then class 2.
23. If C * (B + D + E * (C + A)/3) / (E * (C + A + B/2)) > 1.7 and ((C + A * B * D * E)^{1/4} * A) < (A + B + C + D + E) * 0.55 * (D + E) and E / (B + D + C * (A + E)/5) < 0.65 and (C * A * (B + D)) / (E * (A + B + C + D + E) * (C + A)/4) > 1.4, then class 3.
24. If (D + E + C/2) / (A + B * (D + E)/3) > 1.6 and D * E * B / (C * A * (A + B + C + D + E) * (B + C)/5) < 0.11 and ((D * E * (B + C)) / (A * (A + B + C + D + E) * (D + E)/4) > 1.0 and (B + C * D * A * E)^{1/4} * E > (A + B + C + D + E) * 0.70 * (A + B), then class 4.
25. If (A * E * (B + D)) / ((C + (A + B + C + D + E)/6) * (A + E + B * C / 10)) > 2.1 and A * B * C * D * E > (A + B + C + D + E)^3 / 25 * (D + E) and (B * D / (A * E)) * ((C + A)/ (B + D + E)) < 1.9 and ((A + E) * (C * D * B)^{1/3}) / ((A + B + C + D + E)/5) > 1.05, then class 1.
26. If (B * D * (A + C)) / ((E + (A + B + C + D + E)/7) * (B + D + A * E / 12)) < 1.4 and B * C * A * D * E < (A + B + C + D + E)^3 / 28 * (A + C) and (A * C / (B * D)) * ((E + B)/ (A + C + D)) > 0.85 and ((B + D) * (A * E * C)^{1/3}) / ((A + B + C + D + E)/5) < 0.95, then class 2.
27. If (C * A * (D + E)) / ((B + (A + B + C + D + E)/8) * (C + A + D * B / 11)) > 2.4 and C * D * B * A * E > (A + B + C + D + E)^3 / 22 * (B + E) and (D * E / (C * A)) * ((B + C)/ (D + E + A)) < 2.3 and ((C + A) * (D * B * E)^{1/3}) / ((A + B + C + D + E)/5) > 1.20, then class 3.
28. If (D * E * (A + B)) / ((C + (A + B + C + D + E)/9) * (D + E + A * C / 13)) < 1.2 and D * A * B * E * C < (A + B + C + D + E)^3 / 26 * (C + A) and (A * B / (D * E)) * ((C + D)/ (A + B + E)) > 0.70 and ((D + E) * (A * B * C)^{1/3}) / ((A + B + C + D + E)/5) < 0.88, then class 4.

============================================================
