PREDICTIVE RULES - ITERATION 59
============================================================

IMPROVED PREDICTIVE RULES:

1. If (A + E) * (B * D / (C * (A + B + C + D + E)/5 + 1)) > 2.5 and A * E * (B + C + D) * (A + E) > (A + B + C + D + E)^2 * 130 and (A * B * E * C * D * (A + E)) / ((A + B + C + D + E)^3 / 125 + 1) > 1.2 and (C * D * B) / (A * E * (C + D)) < 1.5 and (B + D + C) / (A + E * 2) < 1.1 and (A * E)^{1/2} * (B + D) > (C * (A + B + C + D + E)/5), then class 1.
12. If ((D + E + B) * (A * C)) / ((A * B * C * D * E)^{1/5} * (D + E) + 1) < 2.8 and (D * E * B * A * C * (A + C)) < (A + B + C + D + E)^3 * 0.08 * (D + E * 2)/(A + B) and (A * C * E) / (D * B * A) < 0.55 and (B + D * C / B) / (A + C + E) > 1.3 and (D * E * B) / (A * C * (A + B + C + D + E)/5) < 0.22, then class 4.
13. If (A + E + B) / (C + D * A / E) > 2.0 and (A * E * B * C * D) / ((A + B + C + D + E)/5 * (C + D)) > 1.6 and B * D * A * E < (C + B + A) * 0.45 * (D / (C + 1)) * (A + B + C + D + E)/5 and (A * E * D) / (A + B + C + D + E) > 0.20 and (B / C) * (A + E * 2) > D + 1.2 and (A * B * E * C * D)^{1/5} > (A + B + C + D + E)/5 * 1.05, then class 1.
14. If (B + D + C) / (A + E * B / D) < 1.0 and (B * D * C * A * E) / ((A + B + C + D + E)/5 * (A + E)) < 0.8 and A * E * C * D > (B + A + D) * 1.1 * (E / (A + 1)) * (A + B + C + D + E)/5 and B / (C + E * D / B) > 1.2 and (A * C * E) / (B * D * (C + A)) < 0.7 and (B * C * D * A * E)^{1/5} < (A + B + C + D + E)/5 * 0.85, then class 2.
15. If (C + A + E * C / A) / (B + D) > 2.3 and (C * A * E * D * B) / ((A + B + C + D + E)/5 * (B + D)) > 1.8 and B * D * C * A < (E + C + B) * 0.55 * (E / (D + 1)) * (A + B + C + D + E)/5 and (C * D * A) / (B * E) > 1.6 and (D / B * 2) * (C + A * E / C) < A + 1.8 and (C * A * E * B * D)^{1/5} > (A + B + C + D + E)/5 * 1.12, then class 3.
16. If (D + B + E * D / E) / (A + C) < 0.9 and (D * B * E * A * C) / ((A + B + C + D + E)/5 * (A + C)) < 0.7 and A * C * D * E > (B + A + C) * 1.3 * (B / (E + 1)) * (A + B + C + D + E)/5 and (D + E * B / D) / (A + B + C + D + E) > 0.30 and (C / A) * (D + E * 2) > B + 1.0 and (D * B * E * C * A)^{1/5} < (A + B + C + D + E)/5 * 0.78, then class 4.
17. If (A * E / (B + C + D * E / A)) * ((A + E * B / E) / (A + B + C + D + E)) > 1.3 and (B * C * D * E * A * C) < A * E * (A + B + C + D + E)^2 / 12 * (B + D) and (C + D * A / C) * (D / E + B / A + C / B + 1) < 3.0 and (A * B * E * C * D)^{1/5} * (A + E) > (A + B + C + D + E)/5 * 1.05 * sum / mean and (B * D * E) / (A * E * C * D) < 0.8, then class 1.
18. If (B * D / (A + C + E * D / B)) * ((B + D * C / D) / (A + B + C + D + E)) < 0.6 and (A * C * E * D * B * A) > B * D * (A + B + C + D + E)^2 / 14 * (A + C) and (A + E * B / A) * (A / D + C / B + E / C + 1) > 2.0 and (B * C * D * A * E)^{1/5} * (B + D) / ((A + B + C + D + E)/5) < 0.88 and (C * E * A) / (B * D * (E + C)) > 1.0, then class 2.
19. If (C * A / (B + D + E * A / C)) * ((C + A * D / A) / (A + B + C + D + E)) > 1.5 and (B * D * E * A * C * B) < C * A * (A + B + C + D + E)^2 / 10 * (B + E) and (B + E * C / B) * (B / A + D / C + E / D + 1) < 2.6 and (C * A * D * B * E)^{1/5} * (C + A) / ((A + B + C + D + E)/5) > 1.15 and (D * B * C) / (C * A * E * B) < 0.9, then class 3.
20. If (D * E / (A + B + C * E / D)) * ((D + E * A / E) / (A + B + C + D + E)) < 0.8 and (A * B * C * E * D * A) > D * E * (A + B + C + D + E)^2 / 11 * (A + C) and (A + C * D / A) * (C / E + B / D + A / B + 1) > 2.5 and (D * E * B * A * C)^{1/5} * (D + E) / ((A + B + C + D + E)/5) < 0.85 and (A * B * D) / (D * E * C * A) > 0.7, then class 4.
21. If (A + E * D / E) / (B + C + D * A / D) > 1.9 and A * E * C / (D * B * (A + B + C + D + E) * E / A) > 0.16 and (C + D * B * A * E)^{1/4} * (A + E) < (A + B + C + D + E) * 0.50 * sum / mean and (A * E * (C + D)) / (B * (A + B + C + D + E) * C / E) > 1.1 and (D / B * E / D) * (A + E * 2) / C < 1.4 and (A * B * E * C * D)^{1/5} > mean * 1.02, then class 1.
22. If B * (A + C + E * B / A) / (D * (B + D * C / B)) < 1.1 and (B + D * A * C * E)^{1/4} * (B + D) > (A + B + C + D + E) * 0.70 * sum / mean and D / (A + E + C * D / C) < 0.7 and (B * D * (A + C * E / A)) / (B * (A + B + C + D + E) * D / B) > 0.80 and (C * A * E) / (B * D * (C + E)) < 0.6 and (B * C * D * A * E)^{1/5} < mean * 0.90, then class 2.
23. If C * (B + D + E * C / B) / (A * (C + A * D / C)) > 1.7 and (C + A * B * D * E)^{1/4} * (C + A) < (A + B + C + D + E) * 0.40 * sum / mean and A / (B + D + E * A / B) < 0.55 and (C * A * (D + E * B / D)) / (C * (A + B + C + D + E) * A / C) > 1.3 and (E / C * D / E) * (A + D * 2) / B > 1.2 and (C * A * D * B * E)^{1/5} > mean * 1.10, then class 3.
24. If (D + E * C / E) / (A + B + C * D / C) > 1.6 and D * E * B / (A * C * (A + B + C + D + E) * E / D) < 0.09 and (D * E * (A + C * B / A)) / (B * (A + B + C + D + E) * C / E) > 0.9 and (B + C * D * A * E)^{1/4} * (D + E) > (A + B + C + D + E) * 0.65 * sum / mean and (A * B * E) / (D * E * C * B) > 1.1 and (D * E * B * A * C)^{1/5} < mean * 0.84, then class 4.
25. If (A * E * (C + D * B / C)) / ((B + 1) * (A + B + C + D + E) * E / A) > 1.2 and (B * D * E * C * A) / ((A + B + C + D + E)^2 / 25 + 1 * D / B) < 0.7 and (A + E * C / E) / (B + D * A / B) > 1.8 and (C * D * A) / (A * E * (A + B + C + D + E)/5 * B / D) < 1.0 and (A * B * E * C * D)^{1/5} * (A + E) > (A + B + C + D + E)/5 * 1.06 * sqrt(sum), then class 1.
26. If (B * D * (A + E * C / A)) / ((C + 1) * (A + B + C + D + E) * D / B) < 0.8 and (A * C * B * D * E) / ((A + B + C + D + E)^2 / 20 + 1 * E / C) > 1.1 and (B + D * A / B) / (A + E * D / E) > 1.5 and (C * E * B) / (B * D * (A + B + C + D + E)/5 * A / C) > 1.3 and (B * C * D * A * E)^{1/5} * (B + D) < (A + B + C + D + E)/5 * 0.86 * sqrt(sum), then class 2.
27. If (C * A * (D + B * E / D)) / ((E + 1) * (A + B + C + D + E) * A / C) > 1.6 and (B * D * C * A * E) / ((A + B + C + D + E)^2 / 22 + 1 * B / A) < 0.6 and (C + A * D / A) / (B + D * C / B) > 2.0 and (D * B * A) / (C * A * (A + B + C + D + E)/5 * E / D) < 0.8 and (C * A * D * B * E)^{1/5} * (C + A) > (A + B + C + D + E)/5 * 1.16 * sqrt(sum), then class 3.
28. If (D * E * (B + A * C / B)) / ((A + 1) * (A + B + C + D + E) * E / D) < 1.0 and (A * B * D * E * C) / ((A + B + C + D + E)^2 / 28 + 1 * C / E) > 1.4 and (D + E * B / D) / (A + B * E / B) > 1.7 and (B * C * D) / (D * E * (A + B + C + D + E)/5 * A / B) > 1.2 and (D * E * B * A * C)^{1/5} * (D + E) < (A + B + C + D + E)/5 * 0.80 * sqrt(sum), then class 4.
29. If (A + E + D * A / D) / (B + C * E / A) > 2.1 and A * E * (C * B * D) / ((A + B + C + D + E) * (B + C)) > 1.7 and (B + D * E * A * C)^{1/4} < (A + B + C + D + E) * 0.48 * (A * E / (B * C)) and (A * E * D * C) / (B * (A + B + C + D + E) * D / E) > 1.3 and (C / B * A / C) * (A + E) / (D + C * 2) < 1.3 and (A * B * E * C * D * E)^{1/6} > mean * 1.03, then class 1.
30. If (B + D + E * B / E) / (C + A * D / B) < 0.95 and B * D * (A * C * E) / ((A + B + C + D + E) * (A + C)) < 0.85 and (C + A * D * B * E)^{1/4} > (A + B + C + D + E) * 0.72 * (B * D / (A * C)) and (B * D * E * A) / (C * (A + B + C + D + E) * E / D) > 0.82 and (A * C / B * D / A) * (B + D) / (E + A * 2) < 0.75 and (B * C * D * A * E * D)^{1/6} < mean * 0.87, then class 2.
31. If (C + A + B * C / B) / (D + E * A / C) > 2.4 and C * A * (D * E * B) / ((A + B + C + D + E) * (D + E)) > 1.9 and (B + D * A * C * E)^{1/4} < (A + B + C + D + E) * 0.42 * (C * A / (D * E)) and (C * A * B * D) / (E * (A + B + C + D + E) * B / A) > 1.5 and (E / D * C / E) * (C + A) / (B + D * 3) > 1.4 and (C * A * D * B * E * A)^{1/6} > mean * 1.14, then class 3.
32. If (D + E + C * D / C) / (A + B * E / D) > 1.8 and D * E * (A * B * C) / ((A + B + C + D + E) * (A + B)) < 0.08 and (D * E * (B + C * A / B)) / (A * (A + B + C + D + E) * C / E) > 1.1 and (A + B * C * D * E)^{1/4} > (A + B + C + D + E) * 0.68 * (D * E / (A * B)) and (B * C / A * E / B) * (A * B * C) / (D * E) > 1.3 and (D * E * B * A * C * E)^{1/6} < mean * 0.81, then class 4.

============================================================
