PREDICTIVE RULES - ITERATION 133
============================================================

IMPROVED PREDICTIVE RULES:

1. If (A + E) * (B / (C + D + 1)) > 3.0 and A * E * (B + C + D + E) > (A + B + C + D + E) * 170 and (A * B * E * C * D) / ((A + B + C + D + E)^2 / 25 + 1) > 1.5 and (C * D) / (A * E) < 1.3 and (B + D) / (A + E + C) < 0.90 and D / (A * B * C * E)^{1/4} < 0.70 and B * (A + E) / (C * D + 1) > 1.3 and (A * E * B) / (C * D * (A + B + C + D + E)/5) > 0.25, then class 1.
12. If ((D + E + B) * (A + C)) / ((A * B * C * D * E)^{1/5} + 1) < 2.3 and (D * E * B * A * C) * (D + E) < (A + B + C + D + E)^3 * 0.06 * (D + E)/(A + B + C) and (A * C * B) / (D * E) < 0.40 and (B + D) / (A + C + E) > 1.6 and (A * B * C) / (D * E)^{3/4} > 1.3 and D * E * (A + B) / (C * (A + B + C + D + E)) < 0.55 and (D * E * B * A * C)^{1/5} < (A + B + C + D + E)/5 * 0.68, then class 4.
13. If (A + E + C) / (B + D) > 2.4 and (A * E * C * B * D) / ( (A + B + C + D + E)/5 * E ) > 1.9 and B * D * E * A < (C + A + E) * 0.55 * (C / (B + 1)) * (A + B + C + D + E)/5 and (A * E) / (A + B + C + D + E) > 0.25 and (C / D) * (A + E) > B + 1.7 and (B * D) / (A * E * C)^{2/3} < 0.60 and A * E * C / (B * D + 1) > 1.5 and (A * E * C * B * D)^{1/5} > (A + B + C + D + E)/5 * 1.08, then class 1.
14. If (B + D + A) / (C + E) < 0.80 and (B * D * A * C * E) / ( (A + B + C + D + E)/5 * D ) < 0.60 and C * E * D * B > (A + B + D) * 1.3 * (B / (C + 1)) * (A + B + C + D + E)/5 and B / (A + E) > 1.5 and (A * C) / (B * D + E) < 0.50 and (C * E) / (A * B * D)^{2/3} > 1.4 and B * D * A / (C * E + 1) < 0.75 and (B * D * A * C * E)^{1/5} < (A + B + C + D + E)/5 * 0.82, then class 2.
15. If (C + A + E) / (B + D) > 2.7 and (C * A * E * D * B) / ( (A + B + C + D + E)/5 * A ) > 2.1 and B * D * C * E < (A + C + E) * 0.65 * (A / (D + 1)) * (A + B + C + D + E)/5 and (C * D) / (B * E) > 1.9 and (E / B) * (C + A) < D + 2.1 and (B * D * E) / (C * A)^{2/3} < 0.70 and C * A * E / (B * D + 1) > 2.0 and (C * A * E * D * B)^{1/5} > (A + B + C + D + E)/5 * 1.18, then class 3.
16. If (D + B + E) / (A + C) < 0.70 and (D * B * E * A * C) / ( (A + B + C + D + E)/5 * E ) < 0.50 and A * C * B * D > (E + B + D) * 1.5 * (D / (A + 1)) * (A + B + C + D + E)/5 and (D + E) / (A + B + C + D + E) > 0.35 and (B / A) * (D + E) > C + 1.3 and (A * C * B) / (D * E)^{2/3} > 1.2 and D * B * E / (A * C + 1) < 0.65 and (D * B * E * A * C)^{1/5} < (A + B + C + D + E)/5 * 0.76, then class 4.
17. If (A * E / (B + C + D)) * ((A + E) / (A + B + C + D + E)) > 1.6 and (B * C * D * E * A) < A * E * (A + B + C + D + E)^2 / 15 and (C + D) * (B / E + C / A + 1) < 2.5 and (A * B * E * C * D)^{1/5} > (A + B + C + D + E)/5 * 1.15 and (B * D) / (A * E * C) < 0.60 and (C * D * B) / (A * E)^{3/4} < 0.40 and A * E * (C + B) / (D * (A + B + C + D + E)) > 1.3 and (A + E) * (B * C * D * E * A)^{1/5} > (A + B + C + D + E) * 0.9, then class 1.
18. If (B * D / (A + C + E)) * ((B + D) / (A + B + C + D + E)) < 0.50 and (A * C * E * D * B) > B * D * (A + B + C + D + E)^2 / 17 and (A + E) * (C / D + B / A + 1) > 2.2 and (B * C * D * A * E)^{1/5} / ((A + B + C + D + E)/5) < 0.78 and (C * E) / (B * D + A) > 1.3 and (A * C * E) / (B * D)^{3/4} > 1.5 and B * D * (A + C) / (E * (A + B + C + D + E)) < 0.55 and (B + D) * (A * C * E * D * B)^{1/5} < (A + B + C + D + E) * 1.1, then class 2.
19. If (C * A / (B + D + E)) * ((C + A) / (A + B + C + D + E)) > 1.8 and (B * D * E * A * C) < C * A * (A + B + C + D + E)^2 / 13 and (B + E) * (D / A + C / B + 1) < 2.1 and (C * A * D * B * E)^{1/5} / ((A + B + C + D + E)/5) > 1.25 and (D * B) / (C * A * E) < 0.70 and (B * E * D) / (C * A)^{3/4} < 0.50 and C * A * (D + E) / (B * (A + B + C + D + E)) > 1.6 and (C + A) * (B * D * E * A * C)^{1/5} > (A + B + C + D + E) * 1.0, then class 3.
20. If (D * E / (A + B + C)) * ((D + E) / (A + B + C + D + E)) < 0.60 and (A * B * C * E * D) > D * E * (A + B + C + D + E)^2 / 14 and (A + C) * (B / E + D / C + 1) > 2.6 and (D * E * B * A * C)^{1/5} / ((A + B + C + D + E)/5) < 0.75 and (A * B) / (D * E * C) > 1.0 and (A * B * C) / (D * E)^{3/4} > 1.4 and D * E * (B + C) / (A * (A + B + C + D + E)) < 0.70 and (D + E) * (A * B * C * E * D)^{1/5} < (A + B + C + D + E) * 0.95, then class 4.
21. If (A + E) / (B + C + D) > 2.2 and A * E * B / (C * D * (A + B + C + D + E)) > 0.20 and (C + D * E * A * B)^{1/4} < (A + B + C + D + E) * 0.40 and (A * E * (B + C)) / (D * (A + B + C + D + E)) > 1.4 and (B / D) * (A + E) / C < 1.1 and (C * D) / (A * E * B)^{2/3} < 0.70 and A * E / (B * C * D + 1) > 1.2 and (A * B * E * C * D)^{1/5} / ((A + B + C + D + E)/5) > 1.10, then class 1.
22. If B * (A + C + E) / (D * (B + D)) < 0.90 and (B + D * C * A * E)^{1/4} > (A + B + C + D + E) * 0.80 and D / (A + E + C) < 0.60 and (B * D * (A + E)) / (C * (A + B + C + D + E)) > 0.90 and (C * A) / (B * D + E) < 0.40 and (A * C * E) / (B * D)^{2/3} > 1.6 and B * (D + A) / (C * E + 1) < 0.85 and (B * C * D * A * E)^{1/5} / ((A + B + C + D + E)/5) < 0.80, then class 2.
23. If C * (B + D + E) / (A * (C + A)) > 1.9 and (C + A * D * B * E)^{1/4} < (A + B + C + D + E) * 0.30 and A / (B + D + E) < 0.40 and (C * A * (D + E)) / (B * (A + B + C + D + E)) > 1.6 and (E / C) * (A + D) / B > 1.5 and (B * D * E) / (C * A)^{2/3} < 0.60 and C * (A + B) / (D * E + 1) > 1.7 and (C * A * D * B * E)^{1/5} / ((A + B + C + D + E)/5) > 1.22, then class 3.
24. If (D + E) / (A + B + C) > 1.9 and D * E * A / (B * C * (A + B + C + D + E)) < 0.06 and (D * E * (A + B)) / (C * (A + B + C + D + E)) > 1.2 and (B + C * A * D * E)^{1/4} > (A + B + C + D + E) * 0.75 and (A * B * C) / (D * E) > 1.4 and (A * B * C) / (D * E)^{2/3} > 1.5 and D * E / (A * B * C + 1) < 0.75 and (D * E * B * A * C)^{1/5} / ((A + B + C + D + E)/5) < 0.72, then class 4.
25. If (A * E * (C + B)) / ((D + 1) * (A + B + C + D + E)) > 1.5 and (B * D * C * A * E) / ((A + B + C + D + E)^2 / 20 + 1) < 0.50 and (A + E) / (B + D) > 2.1 and (C * D * B) / (A * E * (A + B + C + D + E)/5) < 0.80 and (A * B * E * C * D)^{1/5} > (A + B + C + D + E)/5 * 1.15 and (C * D) / (A * E * B)^{3/4} < 0.60 and A * E * B / (C * D + 1) > 1.3 and (A + E * B * C * D * E) / (A * B * C * D * E)^{1/5} > 1.2, then class 1.
26. If (B * D * (A + C)) / ((E + 1) * (A + B + C + D + E)) < 0.60 and (A * C * E * B * D) / ((A + B + C + D + E)^2 / 22 + 1) > 1.4 and (B + D) / (A + E) > 1.8 and (C * E * A) / (B * D * (A + B + C + D + E)/5) > 1.6 and (B * C * D * A * E)^{1/5} < (A + B + C + D + E)/5 * 0.73 and (A * C * E) / (B * D)^{3/4} > 1.7 and B * D * C / (A * E + 1) < 0.65 and (B + D * A * C * E * D) / (A * B * C * D * E)^{1/5} < 0.9, then class 2.
27. If (C * A * (D + E)) / ((B + 1) * (A + B + C + D + E)) > 1.9 and (B * D * E * C * A) / ((A + B + C + D + E)^2 / 18 + 1) < 0.40 and (C + A) / (B + D) > 2.3 and (D * B * E) / (C * A * (A + B + C + D + E)/5) < 0.60 and (C * A * D * B * E)^{1/5} > (A + B + C + D + E)/5 * 1.25 and (B * D * E) / (C * A)^{3/4} < 0.50 and C * A * D / (B * E + 1) > 1.8 and (C + A * B * D * E * A) / (A * B * C * D * E)^{1/5} > 1.3, then class 3.
28. If (D * E * (B + C)) / ((A + 1) * (A + B + C + D + E)) < 0.80 and (A * B * C * D * E) / ((A + B + C + D + E)^2 / 24 + 1) > 1.7 and (D + E) / (A + B) > 2.0 and (B * C * A) / (D * E * (A + B + C + D + E)/5) > 1.5 and (D * E * B * A * C)^{1/5} < (A + B + C + D + E)/5 * 0.69 and (A * B * C) / (D * E)^{3/4} > 1.6 and D * E * B / (A * C + 1) < 0.70 and (D + E * A * B * C * E) / (A * B * C * D * E)^{1/5} < 1.1, then class 4.

============================================================
