PREDICTIVE RULES - ITERATION 56
============================================================

IMPROVED PREDICTIVE RULES:

1. If (A + E) * (B * C / (D + (A + B + C + D + E)/5)) > 3.2 and A * E * (B + C + D) * ((A * B * C * D * E)^{1/5} / ((A + B + C + D + E)/5)) > (A + B + C + D + E) * 160 and (A * B * E * C * D) / ((A + B + C + D + E)^2 / 20 + (C * D)) > 1.4 and (C * D * B) / (A * E * (A + E)) < 1.5 and (B + D + C) / (A + E * (A + B + C + D + E)/5) < 1.1, then class 1.

7. If (C * D * A * (B + E)) / ((A + B + C + D + E) * ((C * A * D * B * E)^{1/5})) > 0.50 and (C + A * D) * (B / (E + (A + B + C + D + E)/5)) < 0.65 and C * A * E * D * B > (A + B + C + D + E)/5 * 1.1 * (D * E * A * C) and ((C * A * D * B * E)^{1/5} * (C + A)) / ((A + B + C + D + E)/5) > 1.30 and (D * E / (B + C + 1)) * (C + A * (A + B + C + D + E)/5) > 2.0, then class 3.

8. If (D * E * B * (A + C)) / ((A + B + C + D + E) * ((D * E * B * A * C)^{1/5})) < 0.12 and (D + E * B) * (C / (A + (A + B + C + D + E)/5)) > 1.6 and D * E * A * B * C > (A + B + C + D + E)/5 * 0.55 * (A * B * C * D) and ((D * E * B * A * C)^{1/5} * (D + E)) / ((A + B + C + D + E)/5) < 0.78 and (A * E / (B + D + 1)) * (D + E * (A + B + C + D + E)/5) < 1.0, then class 4.

9. If ((A + B + E) * (C + D * (A * B * C * D * E)^{1/5})) / ((A + B + C + D + E)/5 + (B + C)) > 4.2 and (A * E * B * D * C) * (E + A * (A + E)) > (A + B + C + D + E)^3 * 0.13 * ((A + E)/(B + C + D) * (A + B + C + D + E)/5) and (B * C * E) / (D * A) < 1.2 and (A + E * C) / (B + D + (A + B + C + D + E)/5) > 1.4, then class 1.

10. If ((B + C + D) * (A + E * (B * C * D * A * E)^{1/5})) / ((A + B + C + D + E)/5 + (A + C)) < 2.5 and (B * D * C * E * A) * (B + D * (B + D)) < (A + B + C + D + E)^3 * 0.07 * ((B + D)/(A + C + E) * (A + B + C + D + E)/5) and (A * E * B) / (C * D) > 0.85 and (C + A * E) / (B + D + (A + B + C + D + E)/5) < 1.1, then class 2.

11. If ((C + A + D) * (B + E * (C * A * D * B * E)^{1/5})) / ((A + B + C + D + E)/5 + (B + E)) > 4.9 and (C * A * D * B * E) * (C + A * (C + A)) > (A + B + C + D + E)^3 * 0.16 * ((C + A)/(B + D + E) * (A + B + C + D + E)/5) and (C * D * A) / (B * E * (C + D)) > 1.2 and (A * C * D * B) / ((E + B) * (A + B + C + D + E)/5 * (A + B + C + D + E)/5) > 0.40, then class 3.

12. If ((D + E + B) * (A + C * (D * E * B * A * C)^{1/5})) / ((A + B + C + D + E)/5 + (A + C)) < 2.8 and (D * E * B * A * C) * (D + E * (D + E)) < (A + B + C + D + E)^3 * 0.10 * ((D + E)/(A + B + C) * (A + B + C + D + E)/5) and (A * C * B * E) / (D * (A + B + C + D + E)/5) < 0.55 and (B + D * C) / (A + E + (A + B + C + D + E)/5) > 1.3, then class 4.

13. If (A + E + C * B) / (D + (A + B + C + D + E)/5) > 2.4 and (A * E * C * B * D * (A * B * C * D * E)^{1/5}) / ( (A + B + C + D + E)/5 * E * (B + D) ) > 1.9 and B * D * E * A * C < (C + A + E) * 0.45 * (C / (B + D + 1)) * (A + B + C + D + E)/5 * ((A + B + C + D + E)/5) and (A * E * D) / (A + B + C + D + E * B) > 0.24 and (C / D * E) * (A + E * (A + B + C + D + E)/5) > B + 1.2, then class 1.

14. If (B + D + A * C) / (E + (A + B + C + D + E)/5) < 1.0 and (B * D * A * C * E * (B * C * D * A * E)^{1/5}) / ( (A + B + C + D + E)/5 * D * (A + C) ) < 0.85 and C * E * D * B * A > (A + B + D) * 1.1 * (B / (C + E + 1)) * (A + B + C + D + E)/5 * ((A + B + C + D + E)/5) and B * D / (A + E * C) > 1.2 and (A * C * E) / (B * D + E * (A + B + C + D + E)/5) < 0.75, then class 2.

15. If (C + A + E * D) / (B + (A + B + C + D + E)/5) > 2.7 and (C * A * E * D * B * (C * A * E * D * B)^{1/5}) / ( (A + B + C + D + E)/5 * A * (C + D) ) > 2.1 and B * D * C * E * A < (A + C + E) * 0.55 * (A / (D + B + 1)) * (A + B + C + D + E)/5 * ((A + B + C + D + E)/5) and (C * D * E) / (B * A * (C + A + E)) > 1.6 and (E / B * C) * (C + A * (A + B + C + D + E)/5) < D + 1.8, then class 3.

16. If (D + B + E * A) / (C + (A + B + C + D + E)/5) < 0.9 and (D * B * E * A * C * (D * B * E * A * C)^{1/5}) / ( (A + B + C + D + E)/5 * E * (D + B) ) < 0.75 and A * C * B * D * E > (E + B + D) * 1.3 * (D / (A + C + 1)) * (A + B + C + D + E)/5 * ((A + B + C + D + E)/5) and (D + E * B) / (A + C * (A + B + C + D + E)) > 0.30 and (B / A * D) * (D + E * (A + B + C + D + E)/5) > C + 1.0, then class 4.

17. If (A * E / (B + C + D * (A + B + C + D + E)/5)) * ((A + E * C) / (A + B + C + D + E)) > 1.5 and (B * C * D * E * A * ((A * B * C * D * E)^{1/5})) < A * E * (A + B + C + D + E)^2 / 12 * (B + D) and (C + D * E) * (B / E + C / A + D / (B + 1)) < 3.0 and (A * B * E * C * D)^{1/5} * (A + E) > (A + B + C + D + E)/5 * 1.12 * ((A + B + C + D + E)/5) and (B * D * A) / (A * E * C * (A + B + C + D + E)/5) < 0.85, then class 1.

18. If (B * D / (A + C + E * (A + B + C + D + E)/5)) * ((B + D * A) / (A + B + C + D + E)) < 0.65 and (A * C * E * D * B * ((B * C * D * A * E)^{1/5})) > B * D * (A + B + C + D + E)^2 / 14 * (A + C) and (A + E * B) * (C / D + B / A + E / (C + 1)) > 2.0 and (B * C * D * A * E)^{1/5} * (B + D) / ((A + B + C + D + E)/5 * (A + E)) < 0.90 and (C * E * D) / (B * D + A * (A + B + C + D + E)/5) > 1.0, then class 2.

19. If (C * A / (B + D + E * (A + B + C + D + E)/5)) * ((C + A * D) / (A + B + C + D + E)) > 1.7 and (B * D * E * A * C * ((C * A * D * B * E)^{1/5})) < C * A * (A + B + C + D + E)^2 / 10 * (B + E) and (B + E * C) * (D / A + C / B + A / (D + 1)) < 2.6 and (C * A * D * B * E)^{1/5} * (C + A) / ((A + B + C + D + E)/5 * (C + A)) > 1.22 and (D * B * E) / (C * A * E * (A + B + C + D + E)/5) < 0.95, then class 3.

20. If (D * E / (A + B + C * (A + B + C + D + E)/5)) * ((D + E * B) / (A + B + C + D + E)) < 0.85 and (A * B * C * E * D * ((D * E * B * A * C)^{1/5})) > D * E * (A + B + C + D + E)^2 / 11 * (A + C) and (A + C * D) * (B / E + D / C + A / (B + 1)) > 2.5 and (D * E * B * A * C)^{1/5} * (D + E) / ((A + B + C + D + E)/5 * (D + E)) < 0.88 and (A * B * C) / (D * E * C * (A + B + C + D + E)/5) > 0.75, then class 4.

21. If (A + E * (B + C + D)) / (B + C + D * (A * B * C * D * E)^{1/5}) > 2.1 and A * E * B * C / (D * (A + B + C + D + E) * (A + B + C + D + E)/5) > 0.20 and (C + D * E * A * B * ((A + B + C + D + E)/5))^{1/4} < (A + B + C + D + E) * 0.50 * (B + C) and (A * E * (B + C * D)) / (D * (A + B + C + D + E) * ((A * B * C * D * E)^{1/5})) > 1.3 and (B / D * E) * (A + E * (A + B + C + D + E)/5) / C < 1.4, then class 1.

22. If B * (A + C + E * D) / (D * (B + D * (A + B + C + D + E)/5)) < 1.1 and (B + D * C * A * E * ((A + B + C + D + E)/5))^{1/4} > (A + B + C + D + E) * 0.80 * (B + D) and D / (A + E + C * B) < 0.75 and (B * D * (A + E * C)) / (C * (A + B + C + D + E) * ((B * C * D * A * E)^{1/5})) > 0.90 and (C * A * E) / (B * D + E * (A + B + C + D + E)/5) < 0.65, then class 2.

23. If C * (B + D + E * A) / (A * (C + A * (A + B + C + D + E)/5)) > 1.9 and (C + A * D * B * E * ((A + B + C + D + E)/5))^{1/4} < (A + B + C + D + E) * 0.40 * (C + A) and A / (B + D + E * C) < 0.55 and (C * A * (D + E * B)) / (B * (A + B + C + D + E) * ((C * A * D * B * E)^{1/5})) > 1.5 and (E / C * D) * (A + D * (A + B + C + D + E)/5) / B > 1.2, then class 3.

24. If (D + E * (A + B + C)) / (A + B + C * (A * B * C * D * E)^{1/5}) > 1.8 and D * E * A * B / (C * (A + B + C + D + E) * (A + B + C + D + E)/5) < 0.12 and (D * E * (A + B * C)) / (C * (A + B + C + D + E) * ((D * E * B * A * C)^{1/5})) > 1.1 and (B + C * A * D * E * ((A + B + C + D + E)/5))^{1/4} > (A + B + C + D + E) * 0.75 * (D + E) and (A * B * C * D) / (E * (A + B + C + D + E)/5) > 1.1, then class 4.

25. If (A * E * (C + B * D)) / ((D + E + 1) * (A + B + C + D + E) * ((A * B * E * C * D)^{1/5})) > 1.4 and (B * D * C * A * E * (A + B + C + D + E)/5) / ((A + B + C + D + E)^2 / 18 + (B * C)) < 0.75 and (A + E * A) / (B + D * (A + B + C + D + E)/5) > 2.0 and (C * D * B * E) / (A * E * (A + B + C + D + E)/5 * ((A * B * C * D * E)^{1/5})) < 1.0 and (A * B * E * C * D)^{1/5} * (A + E) > (A + B + C + D + E)/5 * 1.10 * (C + D), then class 1.

26. If (B * D * (A + C * E)) / ((E + A + 1) * (A + B + C + D + E) * ((B * C * D * A * E)^{1/5})) < 0.85 and (A * C * E * B * D * (A + B + C + D + E)/5) / ((A + B + C + D + E)^2 / 20 + (A * C)) > 1.3 and (B + D * B) / (A + E * (A + B + C + D + E)/5) > 1.7 and (C * E * A * D) / (B * D * (A + B + C + D + E)/5 * ((B * C * D * A * E)^{1/5})) > 1.5 and (B * C * D * A * E)^{1/5} * (B + D) < (A + B + C + D + E)/5 * 0.90 * (A + C), then class 2.

27. If (C * A * (D + E * B)) / ((B + C + 1) * (A + B + C + D + E) * ((C * A * D * B * E)^{1/5})) > 1.8 and (B * D * E * C * A * (A + B + C + D + E)/5) / ((A + B + C + D + E)^2 / 16 + (B * D)) < 0.65 and (C + A * C) / (B + D * (A + B + C + D + E)/5) > 2.2 and (D * B * E * A) / (C * A * (A + B + C + D + E)/5 * ((C * A * D * B * E)^{1/5})) < 0.85 and (C * A * D * B * E)^{1/5} * (C + A) > (A + B + C + D + E)/5 * 1.20 * (D + E), then class 3.

28. If (D * E * (B + C * A)) / ((A + D + 1) * (A + B + C + D + E) * ((D * E * B * A * C)^{1/5})) < 1.0 and (A * B * C * D * E * (A + B + C + D + E)/5) / ((A + B + C + D + E)^2 / 22 + (A * B)) > 1.6 and (D + E * D) / (A + B * (A + B + C + D + E)/5) > 1.9 and (B * C * A * E) / (D * E * (A + B + C + D + E)/5 * ((D * E * B * A * C)^{1/5})) > 1.4 and (D * E * B * A * C)^{1/5} * (D + E) < (A + B + C + D + E)/5 * 0.84 * (B + C), then class 4.

============================================================
