PREDICTIVE RULES - ITERATION 54
============================================================

IMPROVED PREDICTIVE RULES:

1. If (A + E) * (D / (B + C + 1)) > 2.5 and A * E * (B + C + D) > (A + B + C + D + E) * 140 and (A * B * E * C * D) / ((A + B + C + D + E)^2 / 25 + 1) > 1.2 and (B * C) / (D * E) < 1.5 and (A + E + C) / (B + D) > 1.8 and (C * D * B) / (A * E * (A + B + C + D + E)/5) > 0.9, then class 1.
12. If ((D + E + B) * (A + C)) / ((A * B * C * D * E)^{1/5} + 1) < 3.2 and (D * E * B * A * C) * (D + E + B) < (A + B + C + D + E)^3 * 0.10 * (D + E)/(A + C) and (A * C * E) / (D * B) < 0.7 and (B + D + C) / (A + E) > 1.5 and (D * B * E * C * A)^{1/5} / ((A + B + C + D + E)/5) < 0.78, then class 4.
13. If (A + E + B) / (C + D) > 2.4 and (A * E * B * C * D) / ( (A + B + C + D + E)/5 * B ) > 2.0 and C * D * E * A < (B + A + E) * 0.55 * (D / (C + 1)) * (A + B + C + D + E)/5 and (A * E * C) / (A + B + C + D + E) > 0.25 and (B / C) * (A + E) > D + 1.8 and (A * B * E * D * C)^{1/5} > (A + B + C + D + E)/5 * 1.12, then class 1.
14. If (B + D + C) / (A + E) < 1.2 and (B * D * C * A * E) / ( (A + B + C + D + E)/5 * C ) < 1.0 and A * E * D * B > (C + B + D) * 1.3 * (D / (A + 1)) * (A + B + C + D + E)/5 and B / (C + E) > 1.5 and (A * D) / (B * C + E) < 0.9 and (B * C * D * E * A)^{1/5} < (A + B + C + D + E)/5 * 0.86, then class 2.
15. If (C + A + D) / (B + E) > 2.7 and (C * A * D * E * B) / ( (A + B + C + D + E)/5 * D ) > 2.2 and B * E * C * A < (D + C + A) * 0.65 * (E / (B + 1)) * (A + B + C + D + E)/5 and (C * D * B) / (A * E) > 1.8 and (A / E) * (C + D) < B + 2.2 and (C * D * A * B * E)^{1/5} > (A + B + C + D + E)/5 * 1.20, then class 3.
16. If (D + B + C) / (A + E) < 1.2 and (D * B * C * A * E) / ( (A + B + C + D + E)/5 * B ) < 0.9 and A * E * C * D > (B + D + C) * 1.5 * (C / (E + 1)) * (A + B + C + D + E)/5 and (D + E * B) / (A + B + C + D + E) > 0.35 and (C / A) * (D + B) > E + 1.4 and (D * C * B * E * A)^{1/5} < (A + B + C + D + E)/5 * 0.84, then class 4.
17. If (A * E / (B + C + D)) * ((A + E + B) / (A + B + C + D + E)) > 1.5 and (B * C * D * E * A) < A * E * (A + B + C + D + E)^2 / 14 and (C + D + E) * (C / A + D / B + 1) < 3.5 and (A * B * E * C * D)^{1/5} > (A + B + C + D + E)/5 * 1.15 and (B * D * E) / (A * C * D) < 0.85 and (A + E * C * B) / ((D + 1) * (A + B + C + D + E)/5) > 1.1, then class 1.
18. If (B * D / (A + C + E)) * ((B + D + C) / (A + B + C + D + E)) < 0.8 and (A * C * E * D * B) > B * D * (A + B + C + D + E)^2 / 16 and (A + E + B) * (E / C + D / A + 1) > 2.5 and (B * C * D * A * E)^{1/5} / ((A + B + C + D + E)/5) < 0.90 and (C * E * A) / (B * D + C) > 1.2 and (B + D * A * E) / ((C + 1) * (A + B + C + D + E)/5) < 0.95, then class 2.
19. If (C * A / (B + D + E)) * ((C + A + D) / (A + B + C + D + E)) > 1.7 and (B * D * E * A * C) < C * A * (A + B + C + D + E)^2 / 12 and (B + E + C) * (A / D + B / C + 1) < 3.0 and (C * A * D * B * E)^{1/5} / ((A + B + C + D + E)/5) > 1.25 and (D * B * C) / (A * E * D) < 0.95 and (C + A * B * E) / ((D + 1) * (A + B + C + D + E)/5) > 1.3, then class 3.
20. If (D * E / (A + B + C)) * ((D + E + B) / (A + B + C + D + E)) < 1.0 and (A * B * C * E * D) > D * E * (A + B + C + D + E)^2 / 13 and (A + C + D) * (C / E + B / D + 1) > 3.0 and (D * E * B * A * C)^{1/5} / ((A + B + C + D + E)/5) < 0.88 and (A * B * E) / (D * C * A) > 0.85 and (D + E * C * B) / ((A + 1) * (A + B + C + D + E)/5) < 1.0, then class 4.
21. If (A + E) / (B + C + D) > 2.2 and A * E * C / (D * B * (A + B + C + D + E)) > 0.20 and (C + D * B * A * E)^{1/4} < (A + B + C + D + E) * 0.50 and (A * E * (C + D)) / (B * (A + B + C + D + E)) > 1.3 and (C / B) * (A + E) / D < 1.4 and (A * B * E * C * D)^{1/5} / ((A + B + C + D + E)/5) > 1.05, then class 1.
22. If B * (A + C + E) / (D * (B + C)) < 1.3 and (B + D * A * C * E)^{1/4} > (A + B + C + D + E) * 0.80 and D / (A + E + B) < 0.9 and (B * D * (C + E)) / (A * (A + B + C + D + E)) > 0.90 and (C * E) / (B * D + A) < 0.8 and (B * C * D * A * E)^{1/5} / ((A + B + C + D + E)/5) < 0.85, then class 2.
23. If C * (B + D + E) / (A * (C + B)) > 2.0 and (C + A * B * D * E)^{1/4} < (A + B + C + D + E) * 0.40 and A / (B + D + C) < 0.7 and (C * A * (B + E)) / (D * (A + B + C + D + E)) > 1.5 and (E / A) * (C + D) / B > 1.4 and (C * D * A * B * E)^{1/5} / ((A + B + C + D + E)/5) > 1.15, then class 3.
24. If (D + E) / (A + B + C) > 1.9 and D * E * B / (C * A * (A + B + C + D + E)) < 0.12 and (D * E * (B + C)) / (A * (A + B + C + D + E)) > 1.1 and (B + C * D * A * E)^{1/4} > (A + B + C + D + E) * 0.75 and (A * B * E) / (D * C) > 1.3 and (D * B * E * C * A)^{1/5} / ((A + B + C + D + E)/5) < 0.80, then class 4.
25. If (A * E * (B + D)) / ((C + 1) * (A + B + C + D + E)) > 1.4 and (B * D * A * C * E) / ((A + B + C + D + E)^2 / 21 + 1) < 0.85 and (A + E + B) / (C + D) > 2.0 and (B * C * D * E) / (A * A * (A + B + C + D + E)/5) < 1.0 and (A * B * E * C * D)^{1/5} > (A + B + C + D + E)/5 * 1.10, then class 1.
26. If (B * D * (C + E)) / ((A + 1) * (A + B + C + D + E)) < 1.0 and (A * C * B * D * E) / ((A + B + C + D + E)^2 / 23 + 1) > 1.3 and (B + D + C) / (A + E) > 1.7 and (E * A * C) / (B * D * (A + B + C + D + E)/5) > 1.5 and (B * C * D * A * E)^{1/5} < (A + B + C + D + E)/5 * 0.90, then class 2.
27. If (C * A * (B + D)) / ((E + 1) * (A + B + C + D + E)) > 1.8 and (B * D * C * A * E) / ((A + B + C + D + E)^2 / 19 + 1) < 0.75 and (C + A + E) / (B + D) > 2.2 and (E * B * D) / (C * A * (A + B + C + D + E)/5) < 0.95 and (C * A * D * B * E)^{1/5} > (A + B + C + D + E)/5 * 1.20, then class 3.
28. If (D * E * (A + C)) / ((B + 1) * (A + B + C + D + E)) < 1.2 and (A * B * D * E * C) / ((A + B + C + D + E)^2 / 25 + 1) > 1.6 and (D + E + A) / (B + C) > 1.9 and (C * A * E) / (D * B * (A + B + C + D + E)/5) > 1.4 and (D * E * B * A * C)^{1/5} < (A + B + C + D + E)/5 * 0.85, then class 4.

============================================================
