PREDICTIVE RULES - ITERATION 89
============================================================

IMPROVED PREDICTIVE RULES:

1. If (A + E) * (B / (C + D + E + 1)) > 2.8 and A * E * (B + C + D) > (A + B + C + D + E) * 160 and (A * B * E * C * D) / ((A + B + C + D + E)^2 / 28 + 1) > 1.4 and (C * D) / (A * B * E) < 1.2 and (B + D + C) / (A + E) < 1.1 and D / (A * B * C * E)^{1/5} < 0.75, then class 1.
13. If (A + E + C + B) / (D + 1) > 2.3 and (A * E * C * B * D) / ( (A + B + C + D + E)/6 * E * A ) > 1.9 and B * D * E * C < (A + E + C) * 0.50 * (C / (B + D + 1)) * (A + B + C + D + E)/6 and (A * E * B) / (A + B + C + D + E) > 0.22 and (C / D * E) * (A + B) > 1.7 and (B * D * C) / (A * E)^{2/3} < 0.65, then class 1.
14. If (B + D + A + C) / (E + 1) < 0.85 and (B * D * A * C * E) / ( (A + B + C + D + E)/6 * D * B ) < 0.65 and C * E * D * A > (B + D + A) * 1.2 * (B / (C + E + 1)) * (A + B + C + D + E)/6 and B / (A + E * C) > 1.4 and (A * C * D) / (B * E + A) < 0.55 and (C * E * B) / (A * D)^{2/3} > 1.3, then class 2.
15. If (C + A + E + D) / (B + 1) > 2.6 and (C * A * E * D * B) / ( (A + B + C + D + E)/6 * A * C ) > 2.0 and B * D * C * E < (A + C + E) * 0.60 * (A / (D + B + 1)) * (A + B + C + D + E)/6 and (C * D * E) / (B * A) > 1.8 and (E / B * D) * (C + A) < 2.0 and (B * D * E * C) / (A)^{2/3} < 0.75, then class 3.
16. If (D + B + E + A) / (C + 1) < 0.75 and (D * B * E * A * C) / ( (A + B + C + D + E)/6 * E * D ) < 0.55 and A * C * B * D > (E + B + D) * 1.4 * (D / (A + C + 1)) * (A + B + C + D + E)/6 and (D + E * B) / (A + C + D + E) > 0.32 and (B / A * E) * (D + C) > 1.3 and (A * C * B * E) / (D)^{2/3} > 1.1, then class 4.
17. If (A * E / (B + C + D + A)) * ((A + E + B) / (A + B + C + D + E)) > 1.5 and (B * C * D * E * A * B) < A * E * (A + B + C + D + E)^2 / 16 and (C + D + A) * (B / E + C / A + D / B + 1) < 2.7 and (A * B * E * C * D)^{1/6} > (A + B + C + D + E)/6 * 1.10 and (B * D * C) / (A * E) < 0.65 and (C * D * B * E) / (A)^{3/4} < 0.45, then class 1.
18. If (B * D / (A + C + E + B)) * ((B + D + C) / (A + B + C + D + E)) < 0.55 and (A * C * E * D * B * A) > B * D * (A + B + C + D + E)^2 / 18 and (A + E + B) * (C / D + B / A + E / C + 1) > 2.3 and (B * C * D * A * E)^{1/6} / ((A + B + C + D + E)/6) < 0.82 and (C * E * D) / (B * A + E) > 1.2 and (A * C * E * B) / (D)^{3/4} > 1.4, then class 2.
19. If (C * A / (B + D + E + C)) * ((C + A + D) / (A + B + C + D + E)) > 1.7 and (B * D * E * A * C * B) < C * A * (A + B + C + D + E)^2 / 14 and (B + E + C) * (D / A + C / B + A / D + 1) < 2.3 and (C * A * D * B * E)^{1/6} / ((A + B + C + D + E)/6) > 1.20 and (D * B * E) / (C * A) < 0.75 and (B * E * D * C) / (A)^{3/4} < 0.55, then class 3.
20. If (D * E / (A + B + C + D)) * ((D + E + B) / (A + B + C + D + E)) < 0.65 and (A * B * C * E * D * A) > D * E * (A + B + C + D + E)^2 / 15 and (A + C + D) * (B / E + D / C + A / B + 1) > 2.8 and (D * E * B * A * C)^{1/6} / ((A + B + C + D + E)/6) < 0.80 and (A * B * E) / (D * C + B) > 0.95 and (A * B * C * D) / (E)^{3/4} > 1.3, then class 4.
21. If (A + E + B) / (C + D + A) > 2.1 and A * E * B * C / (D * (A + B + C + D + E) * E) > 0.18 and (C + D * E * A * B * C)^{1/5} < (A + B + C + D + E) * 0.45 and (A * E * (B + D)) / (C * (A + B + C + D + E)) > 1.3 and (B / D * C) * (A + E) / B < 1.2 and (C * D * A) / (E * B)^{2/3} < 0.75, then class 1.
22. If B * (A + C + E + D) / (C * (B + D + A)) < 0.95 and (B + D * C * A * E * B)^{1/5} > (A + B + C + D + E) * 0.75 and D / (A + E + C * B) < 0.65 and (B * D * (A + E + C)) / (B * (A + B + C + D + E)) > 0.85 and (C * A * D) / (B * E + C) < 0.45 and (A * C * E * B) / (D)^{2/3} > 1.5, then class 2.
23. If C * (B + D + E + A) / (E * (C + A + B)) > 1.8 and (C + A * D * B * E * C)^{1/5} < (A + B + C + D + E) * 0.35 and A / (B + D + E * C) < 0.45 and (C * A * (D + E + B)) / (A * (A + B + C + D + E)) > 1.5 and (E / C * D) * (A + B) / D > 1.4 and (B * D * E * A) / (C)^{2/3} < 0.65, then class 3.
24. If (D + E + C) / (A + B + D) > 1.8 and D * E * A * B / (C * (A + B + C + D + E) * D) < 0.07 and (D * E * (A + C)) / (B * (A + B + C + D + E)) > 1.1 and (B + C * A * D * E * B)^{1/5} > (A + B + C + D + E) * 0.70 and (A * B * C * D) / (E) > 1.3 and (A * B * C * E) / (D)^{2/3} > 1.4, then class 4.
25. If (A * E * (C + B + D)) / ((E + 1) * (A + B + C + D + E)) > 1.4 and (B * D * C * A * E * B) / ((A + B + C + D + E)^2 / 25 + 1) < 0.55 and (A + E + C) / (B + D + A) > 2.0 and (C * D * B * E) / (A * (A + B + C + D + E)/6) < 0.85 and (A * B * E * C * D)^{1/6} > (A + B + C + D + E)/6 * 1.08 and (C * D * A) / (E * B)^{3/4} < 0.65, then class 1.
26. If (B * D * (A + C + E)) / ((C + 1) * (A + B + C + D + E)) < 0.65 and (A * C * E * B * D * A) / ((A + B + C + D + E)^2 / 25 + 1) > 1.3 and (B + D + E) / (A + C) > 1.7 and (C * E * A * D) / (B * (A + B + C + D + E)/6) > 1.5 and (B * C * D * A * E)^{1/6} < (A + B + C + D + E)/6 * 0.78 and (A * C * E * B) / (D)^{3/4} > 1.6, then class 2.
27. If (C * A * (D + E + B)) / ((A + 1) * (A + B + C + D + E)) > 1.8 and (B * D * E * C * A * B) / ((A + B + C + D + E)^2 / 25 + 1) < 0.45 and (C + A + D) / (B + E + C) > 2.2 and (D * B * E * A) / (C * (A + B + C + D + E)/6) < 0.65 and (C * A * D * B * E)^{1/6} > (A + B + C + D + E)/6 * 1.18 and (B * D * E * C) / (A)^{3/4} < 0.55, then class 3.
28. If (D * E * (B + C + A)) / ((B + 1) * (A + B + C + D + E)) < 0.85 and (A * B * C * D * E * A) / ((A + B + C + D + E)^2 / 25 + 1) > 1.6 and (D + E + B) / (A + C + D) > 1.9 and (B * C * A * E) / (D * (A + B + C + D + E)/6) > 1.4 and (D * E * B * A * C)^{1/6} < (A + B + C + D + E)/6 * 0.74 and (A * B * C * D) / (E)^{3/4} > 1.5, then class 4.

============================================================
