PREDICTIVE RULES - ITERATION 90
============================================================

IMPROVED PREDICTIVE RULES:

1. If (A + E) * (B * C * D / (A * E * (A + B + C + D + E))) > 2.8 and (A * E * (B + C + D)) / ((A + B + C + D + E)^2 / 22 + 1) > 1.2 and (A * B * C * D * E) / ((A + B + C + D + E)^3 / 125 + 1) < 0.9 and (C * D) / (A * E * (B + 1)) < 1.2 and (B + D + C) / (A + E) < 1.4 and D / (A * B * C * E)^{1/5} < 0.6 and (A + E) / ((A * B * C * D * E)^{1/5}) > 1.8, then class 1.
13. If (A + E + C * B) / (D + A) > 2.3 and (A * E * C * B * D) / ( (A + B + C + D + E)/5.5 * E * C ) > 1.8 and B * D * E * A * C < (D + A + E) * 0.50 * (C / (B + D + 1)) * (A + B + C + D + E)/5.5 and (A * E * B) / (A + B + C + D + E) > 0.22 and (C / D * E) * (A + B) > E + 1.6 and (B * D * C) / (A * E * B)^{2/5} < 0.65 and (A + E) / (B + C + D * A) > 1.5, then class 1.
14. If (B + D + A * C) / (E + B) < 0.85 and (B * D * A * C * E) / ( (A + B + C + D + E)/5.5 * D * B ) < 0.65 and C * E * D * B * A > (A + C + D) * 1.2 * (B / (C + E + 1)) * (A + B + C + D + E)/5.5 and B / (A + E * D) > 1.4 and (A * C * E) / (B * D + C) < 0.55 and (C * E * A) / (B * D * A)^{2/5} > 1.3 and (B + D) / (A + C + E * B) < 1.0, then class 2.
15. If (C + A + E * D) / (B + C) > 2.5 and (C * A * E * D * B) / ( (A + B + C + D + E)/5.5 * A * C ) > 2.0 and B * D * C * E * A < (A + C + E) * 0.60 * (A / (D + B + 1)) * (A + B + C + D + E)/5.5 and (C * D * E) / (B * A) > 1.7 and (E / B * C) * (C + D) < A + 2.0 and (B * D * E * C) / (A * C)^{2/5} < 0.75 and (C + A) / (B + D + E * A) > 1.8, then class 3.
16. If (D + B + E * C) / (A + D) < 0.75 and (D * B * E * A * C) / ( (A + B + C + D + E)/5.5 * E * D ) < 0.55 and A * C * B * D * E > (E + B + D) * 1.4 * (D / (A + C + 1)) * (A + B + C + D + E)/5.5 and (D + E * B) / (A + B + C + D + E) > 0.32 and (B / A * E) * (D + C) > A + 1.2 and (A * C * B * D) / (E * A)^{2/5} > 1.1 and (D + E) / (A + B + C * D) < 1.3, then class 4.
17. If (A * E / (B + C + D * A)) * ((A + E * B) / (A + B + C + D + E)) > 1.4 and (B * C * D * E * A * C) < A * E * (A + B + C + D + E)^2 / 16 * B and (C + D * E) * (B / E + C / A * D + 1.2) < 2.6 and ((A * B * E * C * D)^{1/5} * A) > (A + B + C + D + E)/5 * 1.10 * E and (B * D * C) / (A * E * B) < 0.65 and (C * D * B * A) / (E * C)^{3/5} < 0.45 and (A + E) / (B + C + D) > 1.9, then class 1.
18. If (B * D / (A + C + E * B)) * ((B + D * C) / (A + B + C + D + E)) < 0.55 and (A * C * E * D * B * A) > B * D * (A + B + C + D + E)^2 / 18 * E and (A + E * D) * (C / D + B / A * C + 1.2) > 2.3 and ((B * C * D * A * E)^{1/5} * B) / ((A + B + C + D + E)/5) < 0.82 and (C * E * A) / (B * D + E * C) > 1.2 and (A * C * E * D) / (B * A)^{3/5} > 1.4 and (B + D) / (A + C + E) < 0.9, then class 2.
19. If (C * A / (B + D + E * C)) * ((C + A * D) / (A + B + C + D + E)) > 1.6 and (B * D * E * A * C * B) < C * A * (A + B + C + D + E)^2 / 14 * D and (B + E * A) * (D / A + C / B * E + 1.2) < 2.3 and ((C * A * D * B * E)^{1/5} * C) / ((A + B + C + D + E)/5) > 1.20 and (D * B * E) / (C * A * D) < 0.75 and (B * E * D * C) / (A * B)^{3/5} < 0.55 and (C + A) / (B + D + E) > 2.1, then class 3.
20. If (D * E / (A + B + C * D)) * ((D + E * B) / (A + B + C + D + E)) < 0.65 and (A * B * C * E * D * A) > D * E * (A + B + C + D + E)^2 / 15 * C and (A + C * E) * (B / E + D / C * A + 1.2) > 2.8 and ((D * E * B * A * C)^{1/5} * D) / ((A + B + C + D + E)/5) < 0.80 and (A * B * C) / (D * E * B) > 0.95 and (A * B * C * E) / (D * A)^{3/5} > 1.3 and (D + E) / (A + B + C) < 1.6, then class 4.
21. If (A + E * B) / (C + D * A) > 2.1 and A * E * B * C / (D * A * (A + B + C + D + E) * E) > 0.18 and (C + D * E * A * B * C)^{1/5} < (A + B + C + D + E) * 0.45 * D and (A * E * (B + C * D)) / (A * (A + B + C + D + E) * B) > 1.3 and (B / D * E) * (A + C) / B < 1.2 and (C * D * A) / (A * E * B * C)^{2/5} < 0.75 and (A + E) / ((A * B * C * D * E)^{1/5}) > 1.6, then class 1.
22. If B * (A + C + E * D) / (A * (B + D * C)) < 0.95 and (B + D * C * A * E * B)^{1/5} > (A + B + C + D + E) * 0.75 * A and D / (A + E + C * B) < 0.65 and (B * D * (A + E * C)) / (B * (A + B + C + D + E) * D) > 0.85 and (C * A * E) / (B * D + E * A) < 0.45 and (A * C * E * B) / (D * C)^{2/5} > 1.5 and (B + D) / ((A * B * C * D * E)^{1/5}) < 1.1, then class 2.
23. If C * (B + D + E * A) / (E * (C + A * D)) > 1.8 and (C + A * D * B * E * C)^{1/5} < (A + B + C + D + E) * 0.35 * B and A / (B + D + E * C) < 0.45 and (C * A * (D + E * B)) / (C * (A + B + C + D + E) * A) > 1.5 and (E / C * D) * (A + B) / E > 1.4 and (B * D * E * C) / (A * B)^{2/5} < 0.65 and (C + A) / ((A * B * C * D * E)^{1/5}) > 1.9, then class 3.
24. If (D + E * C) / (A + B * D) > 1.7 and D * E * A * B / (C * D * (A + B + C + D + E) * E) < 0.07 and (D * E * (A + B * C)) / (A * (A + B + C + D + E) * B) > 1.1 and (B + C * A * D * E * D)^{1/5} > (A + B + C + D + E) * 0.70 * C and (A * B * C * D) / (E * A) > 1.3 and (A * B * C * E) / (D * B)^{2/5} > 1.4 and (D + E) / ((A * B * C * D * E)^{1/5}) < 1.4, then class 4.
25. If (A * E * (C + B * D)) / ((D + E + 1) * (A + B + C + D + E) * A) > 1.4 and (B * D * C * A * E * B) / ((A + B + C + D + E)^2 / 21 + 1.1) < 0.55 and (A + E * C) / (B + D * A) > 1.9 and (C * D * B * E) / (A * C * (A + B + C + D + E)/4.8) < 0.85 and ((A * B * E * C * D)^{1/5} * E) > (A + B + C + D + E)/4.8 * 1.08 * B and (C * D * A) / (A * E * B * D)^{3/5} < 0.65 and (A + E) / (B + C + D) > 2.0, then class 1.
26. If (B * D * (A + C * E)) / ((E + A + 1) * (A + B + C + D + E) * B) < 0.65 and (A * C * E * B * D * A) / ((A + B + C + D + E)^2 / 23 + 1.1) > 1.3 and (B + D * C) / (A + E * B) > 1.6 and (C * E * A * D) / (B * A * (A + B + C + D + E)/4.8) > 1.5 and ((B * C * D * A * E)^{1/5} * D) < (A + B + C + D + E)/4.8 * 0.78 * C and (A * C * E * B) / (D * A)^{3/5} > 1.6 and (B + D) / (A + C + E) < 1.2, then class 2.
27. If (C * A * (D + E * B)) / ((B + C + 1) * (A + B + C + D + E) * C) > 1.7 and (B * D * E * C * A * D) / ((A + B + C + D + E)^2 / 19 + 1.1) < 0.45 and (C + A * D) / (B + E * C) > 2.1 and (D * B * E * A) / (C * D * (A + B + C + D + E)/4.8) < 0.65 and ((C * A * D * B * E)^{1/5} * A) > (A + B + C + D + E)/4.8 * 1.18 * E and (B * D * E * C) / (A * B)^{3/5} < 0.55 and (C + A) / (B + D + E) > 2.2, then class 3.
28. If (D * E * (B + C * A)) / ((A + D + 1) * (A + B + C + D + E) * D) < 0.85 and (A * B * C * D * E * C) / ((A + B + C + D + E)^2 / 25 + 1.1) > 1.6 and (D + E * B) / (A + C * D) > 1.8 and (B * C * A * E) / (D * B * (A + B + C + D + E)/4.8) > 1.4 and ((D * E * B * A * C)^{1/5} * E) < (A + B + C + D + E)/4.8 * 0.74 * A and (A * B * C * D) / (E * C)^{3/5} > 1.5 and (D + E) / (A + B + C) < 1.7, then class 4.
29. If (A * E * B * C * D) / ((A + B + C + D + E) * (C + D) / 3.5 + 1) > 1.25 and ((A + E)^2 * (B * C)) / (D * (A + B + C + D + E)) > 2.0 and (A * B * E) / (C * D * (A + E)) > 0.8 and (C + D * B) / (A * E + 1) < 1.0 and (B * D * A * C * E)^{1/5} > ((A + B + C + D + E)/5) * 1.05 and (D / (A + B)) * (C / E) < 0.5, then class 1.
30. If (B * D * A * C * E) / ((A + B + C + D + E) * (A + E) / 3.8 + 1) < 0.75 and ((B + D)^2 * (A * E)) / (C * (A + B + C + D + E)) < 1.5 and (B * A * D) / (C * E * (B + D)) < 0.6 and (A + E * C) / (B * D + 1) > 1.2 and (A * B * C * D * E)^{1/5} < ((A + B + C + D + E)/5) * 0.95 and (A / (B + C)) * (E / D) > 1.1, then class 2.

============================================================
