PREDICTIVE RULES - ITERATION 132
============================================================

IMPROVED PREDICTIVE RULES:

1. If (A + E) * (B * D / (C + 1)) > (A + B + C + D + E) * 1.2 and A * E * (B + C + D) / ((A * B * C * D * E)^{1/5} + 1) > 180 and (C * D * (A + E)) / (B * (A + B + C + D + E)/5) < 1.1 and (A * B * E) / (C * D)^{3/4} > 1.3 and B / (A * E * C * D)^{1/4} < 0.8 and (D + C) * (A + E) / ((B + 1) * (A + B + C + D + E)) < 0.9 and A * E * B * C * D / (A + B + C + D + E)^3 > 0.15, then class 1.
12. If ((D + E + B) * (A * C)) / ((A * B * C * D * E)^{1/5} * (D + E)/(A + B + C) + 1) < 2.8 and (D * E * B * A * C) * (B + A) < (A + B + C + D + E)^3 * 0.08 and (A * B) / (D * C) < 0.50 and (B + A) / (C + D + E) > 1.4 and (A * B * D) / (C * E)^{3/4} > 1.1 and D * E * (B + C) / (A * (A + B + C + D + E)) < 0.65, then class 4.
13. If (A + E + B) / (C + D) > 2.0 and (A * E * B * C * D) / ( (A + B + C + D + E)/5 * B ) > 1.6 and C * D * A * E < (B + A + E) * 0.55 * (B / (C + 1)) * (A + B + C + D + E)/5 and (A * B * E) / (A + B + C + D + E) > 0.25 and (B / C) * (A + E) > D + 1.4 and (C * D) / (A * B * E)^{2/3} < 0.60 and A * B * E / (C * D + 1) > 1.5, then class 1.
14. If (B + D + C) / (A + E) < 0.90 and (B * D * C * A * E) / ( (A + B + C + D + E)/5 * C ) < 0.60 and A * E * D * B > (C + B + D) * 1.3 * (D / (A + 1)) * (A + B + C + D + E)/5 and B / (C + E) > 1.3 and (C * A) / (B * D + E) < 0.50 and (A * E * C) / (B * D)^{2/3} > 1.4 and B * D * C / (A * E + 1) < 0.75, then class 2.
15. If (C + A + B) / (D + E) > 2.4 and (C * A * B * D * E) / ( (A + B + C + D + E)/5 * C ) > 1.8 and D * E * C * A < (B + C + A) * 0.65 * (C / (D + 1)) * (A + B + C + D + E)/5 and (C * A) / (D * E) > 1.7 and (A / D) * (C + B) > E + 1.8 and (D * E * B) / (C * A)^{2/3} < 0.70 and C * A * B / (D * E + 1) > 1.8, then class 3.
16. If (D + B + A) / (C + E) < 0.80 and (D * B * A * C * E) / ( (A + B + C + D + E)/5 * D ) < 0.50 and C * E * B * A > (D + A + B) * 1.5 * (A / (C + 1)) * (A + B + C + D + E)/5 and D / (B + E) > 1.2 and (A * C) / (D * B + E) < 0.60 and (C * E * A) / (D * B)^{2/3} > 1.2 and D * B * A / (C * E + 1) < 0.65, then class 4.
17. If (A * B / (C + D + E)) * ((A + B) / (A + B + C + D + E)) > 1.4 and (C * D * E * A * B) < A * B * (A + B + C + D + E)^2 / 15 and (D + E) * (C / B + D / A + 1) < 2.5 and (A * B * C * D * E)^{1/5} > (A + B + C + D + E)/5 * 1.15 and (C * E) / (A * B * D) < 0.60 and (D * E * C) / (A * B)^{3/4} < 0.50 and A * B * (D + C) / (E * (A + B + C + D + E)) > 1.3, then class 1.
18. If (B * C / (A + D + E)) * ((B + C) / (A + B + C + D + E)) < 0.60 and (A * D * E * B * C) > B * C * (A + B + C + D + E)^2 / 17 and (A + B) * (D / C + E / B + 1) > 2.1 and (B * C * D * A * E)^{1/5} / ((A + B + C + D + E)/5) < 0.80 and (D * A) / (B * C + E) > 1.3 and (A * D * E) / (B * C)^{3/4} > 1.5 and B * C * (A + D) / (E * (A + B + C + D + E)) < 0.65, then class 2.
19. If (C * D / (A + B + E)) * ((C + D) / (A + B + C + D + E)) > 1.6 and (A * B * E * C * D) < C * D * (A + B + C + D + E)^2 / 13 and (A + E) * (B / D + A / C + 1) < 2.1 and (C * D * A * B * E)^{1/5} / ((A + B + C + D + E)/5) > 1.25 and (B * A) / (C * D * E) < 0.70 and (A * B * E) / (C * D)^{3/4} < 0.60 and C * D * (A + B) / (E * (A + B + C + D + E)) > 1.6, then class 3.
20. If (D * A / (B + C + E)) * ((D + A) / (A + B + C + D + E)) < 0.70 and (B * C * E * D * A) > D * A * (A + B + C + D + E)^2 / 14 and (B + C) * (E / A + B / D + 1) > 2.6 and (D * A * B * C * E)^{1/5} / ((A + B + C + D + E)/5) < 0.85 and (B * C) / (D * A * E) > 0.95 and (B * C * E) / (D * A)^{3/4} > 1.4 and D * A * (B + C) / (E * (A + B + C + D + E)) < 0.70, then class 4.
21. If (A + B) / (C + D + E) > 1.9 and A * B * C / (D * E * (A + B + C + D + E)) > 0.20 and (D + E * A * B * C)^{1/4} < (A + B + C + D + E) * 0.40 and (A * B * (C + D)) / (E * (A + B + C + D + E)) > 1.4 and (C / E) * (A + B) / D < 1.1 and (D * E) / (A * B * C)^{2/3} < 0.70 and A * B / (C * D * E + 1) > 1.2, then class 1.
22. If B * (A + D + E) / (C * (B + C)) < 1.0 and (B + C * A * D * E)^{1/4} > (A + B + C + D + E) * 0.80 and C / (A + D + E) < 0.60 and (B * C * (A + D)) / (E * (A + B + C + D + E)) > 0.90 and (D * A) / (B * C + E) < 0.50 and (A * D * E) / (B * C)^{2/3} > 1.6 and B * (C + D) / (A * E + 1) < 0.85, then class 2.
23. If C * (A + B + D) / (E * (C + E)) > 1.7 and (C + E * A * B * D)^{1/4} < (A + B + C + D + E) * 0.40 and E / (A + B + D) < 0.40 and (C * E * (A + B)) / (D * (A + B + C + D + E)) > 1.6 and (D / C) * (A + E) / B > 1.3 and (A * B * D) / (C * E)^{2/3} < 0.60 and C * (E + A) / (B * D + 1) > 1.7, then class 3.
24. If (D + A) / (B + C + E) > 1.7 and D * A * B / (C * E * (A + B + C + D + E)) < 0.08 and (D * A * (B + C)) / (E * (A + B + C + D + E)) > 1.2 and (D + A * B * C * E)^{1/4} > (A + B + C + D + E) * 0.75 and (B * C * E) / (D * A) > 1.4 and (B * C * E) / (D * A)^{2/3} > 1.5 and D * A / (B * C * E + 1) < 0.75, then class 4.
25. If (A * B * (D + C)) / ((E + 1) * (A + B + C + D + E)) > 1.5 and (C * D * E * A * B) / ((A + B + C + D + E)^2 / 21 + 1) < 0.50 and (A + B) / (C + E) > 1.9 and (D * E * C) / (A * B * (A + B + C + D + E)/5) < 0.80 and (A * B * C * D * E)^{1/5} > (A + B + C + D + E)/5 * 1.15 and (D * E * C) / (A * B)^{3/4} < 0.60 and A * B * D / (C * E + 1) > 1.3, then class 1.
26. If (B * C * (D + A)) / ((E + 1) * (A + B + C + D + E)) < 0.70 and (A * D * E * B * C) / ((A + B + C + D + E)^2 / 23 + 1) > 1.4 and (B + C) / (A + D) > 1.6 and (E * A * D) / (B * C * (A + B + C + D + E)/5) > 1.6 and (B * C * D * A * E)^{1/5} < (A + B + C + D + E)/5 * 0.75 and (A * D * E) / (B * C)^{3/4} > 1.7 and B * C * A / (D * E + 1) < 0.65, then class 2.
27. If (C * D * (A + B)) / ((E + 1) * (A + B + C + D + E)) > 2.0 and (A * B * E * C * D) / ((A + B + C + D + E)^2 / 19 + 1) < 0.40 and (C + D) / (A + B) > 2.1 and (E * A * B) / (C * D * (A + B + C + D + E)/5) < 0.60 and (C * D * A * B * E)^{1/5} > (A + B + C + D + E)/5 * 1.25 and (A * B * E) / (C * D)^{3/4} < 0.50 and C * D * A / (B * E + 1) > 1.8, then class 3.
28. If (D * A * (B + C)) / ((E + 1) * (A + B + C + D + E)) < 0.90 and (B * C * E * D * A) / ((A + B + C + D + E)^2 / 25 + 1) > 1.7 and (D + A) / (B + C) > 1.8 and (C * B * E) / (D * A * (A + B + C + D + E)/5) > 1.5 and (D * A * B * C * E)^{1/5} < (A + B + C + D + E)/5 * 0.70 and (B * C * E) / (D * A)^{3/4} > 1.6 and D * A * B / (C * E + 1) < 0.70, then class 4.

============================================================
