PREDICTIVE RULES - ITERATION 84
============================================================

IMPROVED PREDICTIVE RULES:

1. If (A + E) * (B * D / (C + (A + B + C + D + E)/5)) > 4.2 and (A * E * B * C * D) / ((A + B + C + D + E)^2 / 20 + 1) > 1.8 and (C / (A + E)) * (B + D) / ((A + B + C + D + E)/5) < 0.6 and (A * E) / (B * C * D)^{1/3} > 1.4 and D * (C + B) / (A * E * (A + B + C + D + E)/5) < 1.1, then class 1.
15. If (C + A) / (B + D + E) > 2.2 and (C * A * D * B * E) / ((A + B + C + D + E)^2 / 11 + 1) > 2.1 and (B + D) * (E / (C * A)) < 0.65 and (C * A * D) / (B * E)^{2/3} > 1.5 and (B * D * E) / (C * A * (A + B + C + D + E)/5) < 0.75 and C * A / (B * D * E + 1) > (A + B + C + D + E)/5 * 1.3, then class 3.
16. If (D + E) / (A + B + C) < 0.85 and (D * E * A * B * C) / ((A + B + C + D + E)^2 / 25 + 1) < 0.55 and (A + B) * (C / (D * E)) > 1.7 and (D * E * B) / (A * C)^{2/3} < 0.8 and (A * B * C) / (D * E * (A + B + C + D + E)/5) > 1.4 and D * E / (A * B * C + 1) < (A + B + C + D + E)/5 * 0.7, then class 4.
17. If (A * E / (B + C + D + 1)) * ((A + E + C) / (A + B + C + D + E)) > 1.7 and (A * B * E * C * D)^{1/5} / ((A + B + C + D + E)/5) > 1.22 and (B * C * D) / (A * E * (A + B + C + D + E)/5) < 0.65 and (C + D) * (B / (A * E + C / D)) < 2.4 and A * E * B / (C * D * (A + B + C + D + E)) > 0.18 and (B * D) / (A * E)^{1/2} * (C / (A + E)) < 0.8, then class 1.
18. If (B * D / (A + C + E + 1)) * ((B + D + A) / (A + B + C + D + E)) < 0.55 and (B * C * D * A * E)^{1/5} / ((A + B + C + D + E)/5) < 0.82 and (A * C * E) / (B * D * (A + B + C + D + E)/5) > 1.3 and (A + E) * (C / (B * D + A / C)) > 2.2 and B * D * C / (A * E * (A + B + C + D + E)) < 0.15 and (A * E) / (B * D)^{1/2} * (C / (B + D)) > 1.2, then class 2.
19. If (C * A / (B + D + E + 1)) * ((C + A + D) / (A + B + C + D + E)) > 1.9 and (C * A * D * B * E)^{1/5} / ((A + B + C + D + E)/5) > 1.32 and (B * D * E) / (C * A * (A + B + C + D + E)/5) < 0.7 and (B + E) * (D / (C * A + B / E)) < 2.1 and C * A * D / (B * E * (A + B + C + D + E)) > 0.22 and (B * E) / (C * A)^{1/2} * (D / (C + A)) < 0.75, then class 3.
20. If (D * E / (A + B + C + 1)) * ((D + E + B) / (A + B + C + D + E)) < 0.65 and (D * E * B * A * C)^{1/5} / ((A + B + C + D + E)/5) < 0.80 and (A * B * C) / (D * E * (A + B + C + D + E)/5) > 1.5 and (A + C) * (B / (D * E + A / B)) > 2.8 and D * E * A / (B * C * (A + B + C + D + E)) < 0.07 and (A * B) / (D * E)^{1/2} * (C / (D + E)) > 1.4, then class 4.
21. If (A + E) * (B / (C + D)) / ((A + B + C + D + E)/5) > 2.6 and (A * E * (B + C)) / (D * (A + B + C + D + E)) > 1.5 and (C * D * B)^{1/3} / (A * E)^{1/2} < 0.7 and (B / D) * (A + E) / (C + 1) < 1.2 and A * B * E / ((C + D) * (A + B + C + D + E)/5 + 1) > 0.42 and (C * D) / (A * E * B * (A + B + C + D + E)/5) < 0.75, then class 1.
22. If (B + D) * (A / (C + E)) / ((A + B + C + D + E)/5) < 0.95 and (B * D * (A + E)) / (C * (A + B + C + D + E)) > 0.85 and (A * C * E)^{1/3} / (B * D)^{1/2} > 1.5 and (C * A) / (B * D + E + 1) < 0.45 and B * C * D / ((A + E) * (A + B + C + D + E)/5 + 1) < 0.12 and (A * C) / (B * D * (A + B + C + D + E)/5) > 1.1, then class 2.
23. If (C + A) * (D / (B + E)) / ((A + B + C + D + E)/5) > 2.3 and (C * A * (D + E)) / (B * (A + B + C + D + E)) > 1.7 and (B * D * E)^{1/3} / (C * A)^{1/2} < 0.65 and (E / C) * (A + D) / (B + 1) > 1.4 and C * D * A / ((B + E) * (A + B + C + D + E)/5 + 1) > 0.45 and (B * E) / (C * A * (A + B + C + D + E)/5) < 0.75, then class 3.
24. If (D + E) * (B / (A + C)) / ((A + B + C + D + E)/5) < 1.2 and (D * E * (A + B)) / (C * (A + B + C + D + E)) > 1.3 and (A * B * C)^{1/3} / (D * E)^{1/2} > 1.6 and (A * B * C) / (D * E * (A + B + C + D + E)/5) > 1.3 and D * A * E / ((B + C) * (A + B + C + D + E)/5 + 1) < 0.09 and (B + C) / (D * E * (A + B + C + D + E)/5) > 0.4, then class 4.
25. If (A * E * (C + B + D)) / ((A + B + C + D + E)^2 / 21 + 1) > 2.4 and (A + E) / (B + C + D) > 2.2 and (A * B * E * C * D)^{1/5} / ((A + B + C + D + E)/5) > 1.15 and (C * D * B) / (A * E * (A + B + C + D + E)/5) < 0.85 and (B * D) / (A * E * C)^{1/2} < 0.7 and A * E * C / (B * D * (A + B + C + D + E)/5 + 1) > 1.2, then class 1.
26. If (B * D * (A + C + E)) / ((A + B + C + D + E)^2 / 20 + 1) < 0.75 and (B + D) / (A + C + E) > 1.7 and (B * C * D * A * E)^{1/5} / ((A + B + C + D + E)/5) < 0.79 and (A * C * E) / (B * D * (A + B + C + D + E)/5) > 1.5 and (C * E * A) / (B * D)^{1/2} > 1.6 and B * D * A / (C * E * (A + B + C + D + E)/5 + 1) < 0.9, then class 2.
27. If (C * A * (B + D + E)) / ((A + B + C + D + E)^2 / 16 + 1) > 2.8 and (C + A) / (B + D + E) > 2.1 and (C * A * D * B * E)^{1/5} / ((A + B + C + D + E)/5) > 1.25 and (B * D * E) / (C * A * (A + B + C + D + E)/5) < 0.65 and (D * B * E) / (C * A)^{1/2} < 0.6 and C * A * B / (D * E * (A + B + C + D + E)/5 + 1) > 1.4, then class 3.
28. If (D * E * (A + B + C)) / ((A + B + C + D + E)^2 / 27 + 1) < 0.85 and (D + E) / (A + B + C) > 1.8 and (D * E * B * A * C)^{1/5} / ((A + B + C + D + E)/5) < 0.77 and (A * B * C) / (D * E * (A + B + C + D + E)/5) > 1.4 and (B * C * A) / (D * E)^{1/2} > 1.5 and D * E * C / (A * B * (A + B + C + D + E)/5 + 1) < 0.8, then class 4.

============================================================
