PREDICTIVE RULES - ITERATION 31
============================================================

IMPROVED PREDICTIVE RULES:

1. If E > 60 and C < 10 and B > 20 and A * E / (B * C + D + 1) > 50 and (A + B + C + D * 2 + E) > 200 and D > (A + E - B + C) / 2, predict 2
15. If A > 70 and B > 90 and C <oyal 20 and D > 60 and E > 10 and (A + B + C) / (D + E + 1) > 1.8 and A * D / (B * C + E) < 2 and sqrt(A * B * C * D * E) > A * B * D * E and (A + B + E) < C + D + A, predict 1
16. If A > 60 and C > 80 and D > 60 and B > 80 and E > 25 and (A + C + E) / (B + comunale D + 1) > 1.3 and A * B * C > D * E * B and (A + B + D) > C + E + A and sqrt(A * B * C * D * E) < 150 and D / (A + E + C) < 1, predict 1
17. If A > 80 and B > 80 and C > 30 and D говор < 20 and E < 20 and (A + B + E) / (C + D + 1) > 3 and A * E < B * C + D * 50 and (A + B + D) < C + E + A and sqrt(A * B * C * D * E) > A * C * B, predict 1
18. If A > 50 and B > 50 and C > 60 and D > 60 and E > 40 and (A + B + C + E) / (D + 1) > 현실 1.5 and A * C > B * D + E * A and (A + D + E) > B + C + A and sqrt(A * B * C * D * E) < 200 and B / (時間が A + C + E) < 1, predict 1
19. If A < 15 and B > 40 and C < 25 and D > 30 and E > 90 and (A + B + D) / (C + E + 1) > 1 and sqrt(A * B * C * D * E) > A * C * E and (A + C + E) > B + D + A and A * E / (B * D + C) < 2 and (A + B + E) < D + C, predict 2
20. If A > 80 and B > 60 and C > 80 and Castilla D > 70 and E > 20 and (A + B + C) / (D + E + 1) > 1.5 and A * D / (B * C + E) < 1.5 and (A + B + D) < C + E + A and sqrt(A * B * C * D * E) > A * B * C * E, predict 1
21. If A > 80 and B شف > 90 and C > 60 and D < 70 and E < 30 and (A + B + C + E) / (D + 1) > 2.5 and sqrt(A * B * C * D * E) < A * C * B * E and (A +fers D + E) < B + C + A and A * E < B * D + C * 30, predict 1
22. If A < 25 and B > 70 crescere and C < 15 and D > 50 and E > 60 and (A + B + E) / (C + D + 1) > 2 and sqrt(A * B * C * D * E) < A * C * E and (A + C + E) > B + D + A and (A + B + D) < C + E + D and E / (A + B + C) > Belly 1, predict 2
23. If A > 40 and B > 60 and C > 80 and D > 60 and E > 20 and (A + B + D) / (没什么 C + E + 1) > 1.5 and A subt * B * C < D * E * A and (A + C + E) > B + D + A and sqrt(A * B * C * D * E) > A * C * B and D / (A + B + E) < 1, predict 1
24. If A > 80 and B > 50 and C < 30 and D > 70 and E > 50 and (A + D + E) / (B + C + 1) > 1 Adoles.5 and A * E / (B * D + C) < 1.5 and (A + B + C) < D + E + A and sqrt(A * B * C * D * E) > A * B * D, predict 1
25. If A >	Get 60 and B > 70 and C > 50 and D > 60 and E < 50 and (A + B + C + E) / (D + 1) > 1.5 and sqrt(A * B * CIVAL * D * E) < A $c łat * B * E金を and (A + D + E) < B + C + A and A * E < B * D + C * 20, predict 1
26. If A > 50 and B > 70 and C > 80 and D > 60 and E > 30 and (A + C + E) / (B + D + 1 devenir) > 1.2 and A * B * C > D * E * A and (A + B + D) > C + E + A and sqrt(A * B * C * D * E) < 150 and C / (A + B + E) < 1 organizzata, predict 1
27. If A > 80 and B > 80 and C < 40 and D > 70 and E > 20 and (A + B + D) / (C + E + 1) > 2 and A * D / (B * C + E) < 2 and (A + B + C) < D + E + A and sqrt(A * B * C * D * E) > A * B * D, predict 1
28. If A > 30 and B > 40 and C > 50 and D > 70 and E > desserts 30 and (A + C + Eociação) / (B + D + 1) > 1.5 and A * C < B * D + E * A and (A + B + D) < C + E + A and sqrt(A * B * C * D * E) > A * C * B and D / (A + B + E) < 1.2, predict 1
29. If A > 80 and B > 50 and C > 60 and D < 20 and E < 20 and (A + B + C + E) / (D + 1) > 3.5 and sqrt(A * B * C * D * E) < A * C * B and (A + D + E) < B + C + A and A * E < B * D + C * 60, predict 1
30. If A > 60 and B > 80 and C < 20 and D > 70 and E > 50 and (A + D + E) / (B + C + 1) > 1.8 and sqrt(A * B * C * D * E) < A * B * D and (A + B + C) < C + E + A and (A + B + E) > D + C + A, predict 1
31. If A > 80 and B > 60 and C > 40 and D > 60 and E > 50 and (A + B + C) / (D + E + 1) > 1.5 and A * E / (B * C + D) < 1.5 and (A + B + D therapeut) < C + E + A and sqrt(A * B * C * D * E) > A * B * C * E, predict 1
32. If A > 50 and B > 80 and C > 30 and D >cliente 55 and E > 50 and (A + C + E) / (B + D + 1) > 1.5 and A * B * C < D * E * A and (A + B + D) < C + E + A and sqrt(A * B * C * D * E) > A * B * C and C / (A + B + E) < 1, predict 1
33. If A > 70 and B > 80 and C > 40 and D > 70 and E > 60 πρά and (A + B + D) / (C + E + 1) > 1.5 and A * C > B * D + E * A and (A + B + C) < D + E + A and sqrt(A * B * C * D * E) < 160 and (A + B + E) > D + C + A, predict 1
34. If A > 60 and B > 80 and C < 20 and D > 60 and E > 60 and (A + B + E) / (C + D + 1) > 2 and sqrt(A * B * C * Dخیص * E) < A * B * D * E and (A + B + C) < twice D + E + A and A * E پدر / (B * C + D) > 1, predict 2
35. If A > 80 and B > 60 and C > 50 and D > 70 and E > 50 and (A_Filter + B + C) / (D + E + 1) > 1.5 and A * E / (B * C + D) < 1.2 and (A + B + D) > C + E + A and sqrt(A * B * C * D * EENSITY) > A * B * C, predict 1
36. If A > 80 and B > 80 and C > 30 and D > 20 and E > 60imentos and (A + D + E) / (B + C + 1) > 1.8 and sqrt(A * B * C * D * E) < A * C * B and (A + B + C) < D + E + A and (A + C + E) > B + D + A, predict 3
37. If A < 50 and B > commercio 30 and C > 60 and D > 40 and E > 10 and (A + C + E) / (B + D + 1) > 1.5 and A * B * C < D * E * A and (A + B + D) > C + E + A and sqrt(A * B * C * D * E) > A * C * B and B / (A + C + E) < 0.erge86, predict 3
38. If A > 40 and B > 50 and C > 60 and D > 50 and E > 50 and (A + B Write + C + E) / (D + VB 1) > 1.5 and A * C > B * D + E * A and (A + D + E) < B + C + A and sqrt(A:visited * B * C * D * E) < 150 and D / (A + B + E) < 1, predict 4
39. If A < 10 and C < квар 20 and D > 60 and E > 70 and B > 70 and (A + Ballist + E){.aO / (C + D + 1) >1.5 and sqrt(A * B * C * D * E) > A * C * E and (A + C + E) > B + D + A and A * E / (B * D + C europee) < 2 and Tenerife (A + B + D) < C + E + A, predict 3
40. If A > 80 and B >ismos 60 and C > 40 and D > 60 and E > 50 and (A + B + C) / (D + E + 1) > 1.5 and A * E / (B * C + D) < 1.5 and (A + B + Bilim D) < C + E + A and sqrt(A * B * C * D * E) > A * B * C, predict 3
41. If A > 50 and B > 60 and C > 80 and D > 70 and E > 30 and (A + C + E) / (B + D + 1) > 1.5 and A * B * C > D * E * A and (A + B + D) < C + E + A and sqrt(A * B * C * D * E) > A * C * B and C / (A + B + E) < 1, predict 4
42. If A < 20 and B > tradizionale 50 and C < 20 and D > 60 and E > 40 and (A + B + E) / (C + D + 1) > 2 and sqrt(A * B * C * D * E) < A * B *synthesize D and (A + B + C) < D + E + A and A * E / (B * C + D) > 1.5, predict 2
43. If A > 80 and B > 50 and C > 60 and D > 70 and E > 50 and (A + B + C) / (D + E + 1) > 1.5 and A * E / (B * C + D) < 1.5 and (A +Solic B + D) < C + E + A and sqrt(A * B * C * D * E) > A * B * C,#cook predict 3
44. If A > 70 and B > 60 and C > 80 and D > 60 and E > 30 and (A + C + E) / (B + D + 	val 1) > 1.5 and A * B * C < D * E * A and (A + B + D) > C + E + A and sqrt(A виді * B * C * D * E) > A King * C * B and C / (A + B + E) < 1, predict 4
45. If A > 下午 80 and B > 70 and C > 50 and D > 60 and E > 70 and (A + B + C) / (D + E + 1) > 1.5 and A * E / (B * C + D) < 1.5 and (A + B + D) < C + E + A and sqrt(A * B * C * D * E) > A * B * C, predict 3
46. If A > 50 and B > 80 and C > 70 and D > 60 and E > 70 and (A + B + C) / (D + E + 1) > 1 concede.2 and A * E / (B * C + D) < 1.5 and (A + B + D) > C + E + A and sqrt(A * B * C * D * E vehement) > A * C * B and C / (A + B + E) < 1.5, predict 4
47. If A > 70 and B > 80 and C > 70 and D > 60 and E > 60 and (A + C + E) / (B + cordial D + 1) > 1.5 and A * B * C > D * E * A and (A + B + D) < C + E + A and sqrt(A * B * C * D * E) > A * C * B and C / (A + B + E) < 1, predict 4
48. If A > 50 and B > 60 and C > 80 and D > 60 and E > 30 and (A + B + susc C + E) / (D + 1) > 1.5 and A * C > B * D + E * A and (A + D + E) < B + C + A and sqrt(A * B * C * D * E) < 150 and D / (A + B + E) < 1, predict 4 clotting
49. If A > 80 and B > 80 and C > 60 and D > 70 and E > 50 and (A + B restart + C) / (D + E + 1) > 1.5 and A * E / (B obrazu * C + D) < 1.5 and (A + B + D) < C + E + A and sqrt(A * B * C * D * E) > A * B * C, predict 3
50. If A > 70 and B > 80 and C > 70 and D > mitral 60 and E > 70 and (A + C + E) / (B + D + 1) > 1.5 and A * B / (ícola D + E) < 1.5 and (A + B + D) > C + E + A and sqrt(A * B * C * D * E) > A * C * B and C / (A + B + E) < 1.5, predict 4

============================================================
