PREDICTIVE RULES - ITERATION 66
============================================================

IMPROVED PREDICTIVE RULES:

1. If (A * C + D) / (B * E + 1) > 1.5 and (B + C + D + E) > 250 and (A + B) / C < D / E, predict 1
23. If sqrt(B * C * E) + (A * D) / B < 70 and (A + D + E) / C > 1.6 and C - A > D + B - E, predict 3
24. If (A + B) * (D + E) / C > 4.5 and B * C < A * D + E * 30 and A > B + D - C, predict 4
25. If (D * E) / (A * B + C) < 2.8 and A + B + D > C * 2 + E and E > A + B - C, predict 1
26. If sqrt(A * D + E) + (B * C) / D < 55 and (A + E) / (B + C + D) < 1.3 and C < A + B - E, predict 2
27. If (B * D + E) / (A * C + 1) > 2.0 and (A + C + E) / (B + D) > 1.4 and D - C > B + E - A, predict 3
28. If A * C * D / (B + E) > 2.2 and (A - B + C) > D + E - B and E > C + D - A, predict 4
29. If (A * B + C) / (D * E + 1) < 1.1 and B + D > A * 1.5 + C + E and C / E > 0.7, predict 1
30. If B * E / (A * C + D) > 1.9 and (A + D + E) / B < 2.0 and A + E < D + B - C, predict 2
31. If sqrt(A * C * D) + (B * E) / A < 75 and (B + D + E) / (A + C) > 1.7 and (B * D) > A * C + E, predict 3
32. If (A + B + C) * (D + E) / A > 5.0 and C * E < B * D + A * 40 and B < A + D - C, predict 4
33. If (C * E) / (A * B + D) < 0.4 and A + C + D > B * 2 + E and D > B + E - A, predict 1
34. If A * D / (B * E + C) > 1.6 and (B + C + E) / (A + D) < 1.2 and E < A + D - B, predict 2
35. If (A * B + D) / (C * E + 1) > 2.5 and (A + D + E) / B > 1.9 and C - D > A + E - B, predict 3
36. If sqrt(B * D * E) + (A * C) / D < 65 and (A + B + D) / C < 1.8 and A > B + E - C, predict 4
37. If (A + E) * (B + C) / (D + 1) > 4.2 and (C * D) / (A * B + E) < 0.6 and B < A + D - E, predict 4
38. If sqrt(A * B + C * E) > D * 1.5 and (A + D) / (B + C + E) < 1.4 and A > B + E - C, predict 1
39. If (B * D) / (A * E + C) > 1.7 and A + C * 2 < D + E + B and C / (A + D + E) > 0.8, predict 4
40. If (A * C + B) / (D * E + 1) < 1.3 and (A + B + E) / (C + D) > 1.9 and D > B + A - E, predict 1
41. If sqrt(D * E - A * C) > B and (A + C + D) / (B + E) < 1.6 and C < E + A - B, predict 1
42. If (B * E) / (A * D + C) > 2.1 and A + B < D + C + E and C > D + B - A, predict 4
43. If (A * E + B * C) / (D + 1) > 3.8 and (C * D + E) / (A + B) < 0.5 and A < C + E - B, predict 2
44. If sqrt(A * D * E) + (B * C) / A < 70 and (A + B + C) / (D + E) > 1.3 and D > E + B - C, predict 4
45. If (B + C) * (A + D) / E > 4.5 and (E * D) / (A * B + C) < 0.7 and B < A + D - E, predict 3
46. If (A * C) / (B * E + D) < 0.9 and A + E > B + C + D and C > D + E - A, predict 1
47. If sqrt(B * C + A * E) > D and (D + E) / (A + B + C) < 1.5 and A > C + B - D, predict 2
48. If (C * E) / (A * B + D) > 1.2 and A + D < B + C + E and B > A + D - E, predict 3
49. If (A * B * D) / (C + E) > 3.0 and (B * C) < A * E + D * 20 and E < C + A - D, predict 4
50. If (D * E + A) / (B * C + 1) > 2.8 and (C * D) / (A + B + E) < 0.4 and A > B + C - D, predict 4
51. If sqrt(A * E * C) + (B * D) / A < 65 and (B + D) / (A + C + E) < 1.7 and C < D + B - A, predict 1
52. If (B * A + E) / (C * D) > 1.9 and A + C > D + B + E and D > A + E - C, predict 2
53. If (A + B) * E / (C + D) < 0.8 and D * C > A * B + E * 30 and B > A + E - D, predict 3
54. If sqrt(D * B * E) + (A * C) / D < 80 and (A + E) / (B + C) > 2.1 and C < A + B - E, predict 1
55. If (C * D) / (A * E + B) > 0.6 and A + B < C + D + E and C > B + E - A, predict 2
56. If (A * B + D) / (C * E + 1) < 1.5 and B + E * 2 > A + C + D and A / (D + E) > 1.1, predict 3
57. If (A + E) * (D + C) / B > 5.2 and E * D < A * C + B * 25 and D < B + A - C, predict 4
58. If (B * C + A) / (D * E + 1) > 2.3 and (A * D) / (B + C + E) < 0.7 and B > C + E - D, predict 1
59. If sqrt(A * D + C * E) < B and (B + C + E) / (A + D) < 1.8 and A < D + B - C, predict 2
60. If (D * E) / (A * B + C) > 2.5 and B + C < A + D + E and D > E + C - B, predict 4
61. If (A * E + B * C) / (D + 1) < 1.7 and A + D > C + B + E and C / (A + E) > 0.9, predict 1
62. If (B * D) / (A * C + E) < 1.2 and (A + C + D) / (B + E) > 1.6 and D < A + B - E, predict 3
63. If (C * A + E) / (B * D) > 3.1 and D * E > B * C + A * 15 and A > C + B - D, predict 4
64. If sqrt(B * E * C) + (A * D) / B < 75 and (A + B) / (C + D + E) < 1.9 and C > A + E - B, predict 2
65. If (A + D) * E / (B + C) > 4.0 and (C * E) / (A * B + D) < 0.8 and B < D + E - A, predict 4
66. If (B * C + D) / (A * E + 1) < 1.4 and D + E > A + B + C and A / (B + E) > 1.3, predict 1
67. If (A * D + B) / (C * E) > 0.9 and A + C > B * 1.5 + D + E and C > A + D - E, predict 2
68. If sqrt(A * B + C * D) > E * 1.2 and (D + E) / (A + B + C) < 1.5 and B > A + D - C, predict 3
69. If (D * E + A * C) / (B + 1) > 2.7 and B * D < A * E + C * 10 and A < B + C - D, predict 4
70. If (A + B + C) * D / E > 3.5 and E * C < A * B + D * 20 and C > A + D - B, predict 1
71. If (B + D) / (A * C + E) > 1.8 and A + E * 2 < B + C + D and A / (D + E) > 1.0, predict 2
72. If (C * E) / (A * B + D) > 1.1 and C + D > A + B + E and D > B + A - C, predict 3
73. If sqrt(D * B * A) + (C * E) / D < 60 and (A + C + E) / B < 2.0 and E > A + C - D, predict 4
74. If (A * B) / (C * D + E) < 0.6 and B + E > A + C + D and D / (B + E) > 0.8, predict 1
75. If (C * D + A) / (B * E + 1) > 1.4 and A + D < B + C + E and B > C + D - A, predict 4
76. If (A + E) * B / (C + D) < 0.5 and D * E > A * B + C * 40 and E > B + C - A, predict 3
77. If sqrt(A + C + B * E) < D and (B + D + C) / (A + E) > 1.7 and D < E + A - C, predict 2
78. If (B * C * E) / (A + D) > 4.0 and C * B < A * D + E * 15 and A < B + E - C, predict 3
79. If (D * E + B) / (A * C + 1) < 1.6 and A + B > D * 1.2 + C + E and B > C + A - D, predict 1
80. If (A * C + D * E) / B > 5.5 and E * A < B * D + C * 30 and D > B + C - E, predict 4
81. If (C + D) / (A * B + E) > 0.9 and B + D > A + C + E and C / (A + B) < 1.1, predict 2
82. If (A * D + B) / (C * E + 1) > 2.2 and A + E < B + C + D and D > E + B - A, predict 4
83. If sqrt(E * A * C) + (B * D) / A < 55 and (D + B) / (A + C + E) > 1.4 and B < C + D - E, predict 1
84. If (B * E) / (A * D + C) > 1.6 and A + B + E < C + D and C > A + E - D, predict 3
85. If (D * C + A * B) / (E + 1) > 3.3 and D * E > B * C + A * 25 and A > C + D - B, predict 4
86. If (A + B * 2) / (C + E) > 1.3 and B + D < A + E + C and A > B + C - E, predict 2
87. If (C * E + D) / (A * B + 1) < 1.8 and E + D > A + B + C and D / (B + E) > 0.7, predict 1
88. If (B * D) / (A * C + E) > 2.4 and C + A > B + D + E and B > D + C - E, predict 3
89. If sqrt(A * E * D) > B * 1.5 and (A + B + C) / D < 1.6 and C > E + B - A, predict 4
90. If (A * C + E) / (B * D + 1) < 1.1 and A + C > D + B + E and C / E > 1.2, predict 1
91. If (B + C) * D / A > 4.8 and E * C < B * A + D * 20 and A < B + D - C, predict 4
92. If (D * E + A) / (B * C) > 2.0 and A + D < C + B + E and B > A + C - D, predict 2
93. If sqrt(C * B * E) + (A * D) / C < 70 and (B + D + E) / A > 1.8 and E > B + D - C, predict 3
94. If (A + E) * (B + C) / (D + 1) > 5.0 and (C * D) / (A * B + E) > 0.5 and B < A + D - E, predict 4
95. If (A * B + C * D) / E > 3.0 and A + C < B + D + E and C > B + A - D, predict 1
96. If (E * D) / (A * B + C) < 0.8 and B + D > A * 2 + C + E and A > C + E - D, predict 2
97. If (A + B) * (D + E) / C > 6.0 and B * C > A * D + E * 20 and D > B + C - A, predict 4

============================================================
