PREDICTIVE RULES - ITERATION 46
============================================================

IMPROVED PREDICTIVE RULES:

1. If (A * D) / (B + C + E + 1) > 1.2 and (B * E + C * D) / (A + 1) > 2.5 and (A + B) * (C + E) < D * 100 + (B * E + C), predict 1
48. If (C * D) / (A * B + E) > 1.4 and (B + D) / (A + C + E) > 1.2 and A * C < B * D + E * 55, predict 3
49. If (A * E) / (B * C + D) > 2.3 and (B + C + D) / A < 2.1 and C + D > B + E + A - 35, predict 4
50. If (B * D + C) / (A + E) > 1.8 and sqrt(A * C + B * E) < 60 and D > C + E - B, predict 1
51. If A * D / (B * E + C) < 1.0 and (A + C + E) / (B + D) > 1.7 and B > A + D - E, predict 2
52. If (A + D + B) / (C * E) > 1.3 and (A * C) > B * E + D * 40 and E < B + C - A, predict 3
53. If (B * C * D) / (A + E) > 2.5 and (A - B) < (C + E) - D and E * D > A * B + C * 60, predict 4
54. If sqrt(A * B * E) + (C * D) / A < 75 and (D + E) / (A + C) > 1.4 and B + A > C + D - E, predict 1
55. If (C * E) / (A * B + D) > 1.6 and (A + D + E) / B < 1.9 and D < B + A - C, predict 2
56. If (B * D) / (A * C + E) < 2.2 and sqrt(A * C * D) + B * E > 65 and C > A + E - D, predict 3
57. If A * (C + D) / (B + E) > 3.0 and (B + C) * D > A * E + 250 and A > D + E - C, predict 4
58. If (D * E) / (A + B + C) > 2.7 and (A + B + E) / D < 1.6 and E > C + B - A, predict 1
59. If sqrt(A * D + B * C) + E / C < 50 and (A + E) / (B + D) < 1.3 and C < A + B - D, predict 2
60. If (B * C + A) / (D + E) > 1.5 and (C + E) / (A + B) > 1.8 and D * B > A * C + E * 35, predict 3
61. If (A * B + D) / (C * E) < 1.4 and (B + C + E) / A < 2.5 and A + C > B + D + E - 20, predict 4
62. If (C * D) / (A * B + E) > 1.1 and sqrt(A * C + D * E) > 55 and B > A + E - D, predict 1
63. If A * E / (B * D + C) < 1.8 and (A + B + D) / C > 1.2 and E < A + C - B, predict 2
64. If sqrt(B * D * C) + A * E / D < 60 and (A + D + E) / (B + C) > 1.7 and C > B + D - A, predict 3
65. If (A * C + B) / (D + E) > 2.3 and (D + E) * (A + B) > C * 400 and D > E + A - B, predict 4
66. If (B * E) / (A * C + D) > 2.1 and (A + C + D + E) / B > 1.5 and A > C + D - E, predict 1
67. If sqrt(A * D * E) + B * C / A < 70 and (B + D) / (A + C + E) < 2.0 and C > D + E - B, predict 2
68. If (A + D) / (B * E + C) > 1.9 and (C * D) > A * B + E * 50 and B < A + E - C, predict 3
69. If A * B * D / (C + E) > 3.5 and (A - C) < (B + D) - E and E * C > A * D + B * 40, predict 4
70. If (D * E) / (A * B + C) < 1.8 and (A + E) / (B + C + D) > 1.1 and D + B > A + C - E, predict 1
71. If sqrt(A * C + B * E) + D / C < 80 and (A + D) / B < 1.6 and B > A + E - D, predict 2
72. If (B * D) / (A + C + E) > 1.4 and sqrt(A * B * C) + E * D > 50 and C > A + B - E, predict 3
73. If (A * E) / (B * C + D) > 2.6 and (C + D) / (A + B) > 1.9 and B + C > D + E - A, predict 4
74. If (C * D) / (A + B + E) > 0.9 and (B + C * 2) / A > 1.3 and E > B + A - D, predict 1
75. If A * D / (B * E + C) > 1.3 and (A + E) / (B + D) < 1.7 and D > C + E - A, predict 2
76. If sqrt(B * C * D) + A * E / B < 65 and (A + D + E) / C < 2.1 and E < A + D - C, predict 3
77. If (A + B + C) * (D + E) / (A * D) > 3.8 and E * D > B * C + A * 50 and C < B + D - E, predict 4
78. If (B * E) / (A * D + C) < 1.5 and sqrt(A * C + B * D) + E > 70 and A > B + E - C, predict 1
79. If (D * E) / (A * B + C) > 2.3 and (A + C + E) / (B + D) < 1.4 and C > A + D - E, predict 2
80. If A * C / (B + D + E) > 1.7 and (B + D * E) / A > 1.1 and A * B < C * D + E * 45, predict 3
81. If (B * C + D) / (A + E) < 2.4 and (A - B + C) > D - E and B + C > A + D + E - 30, predict 4
82. If sqrt(A * D * E) + (B * C) / A > 55 and (D + E) / (A + C) < 1.6 and B > A + D - C, predict 1
83. If (A * C + B) / (D + E) > 1.9 and (A + B + D) / C > 1.4 and E < B + C - A, predict 2
84. If (C * D) / (A * B + E) > 2.0 and sqrt(A * C + D * E) < 75 and D > B + A - E, predict 3
85. If A * B * E / (C + D) > 3.2 and (A + C) < (B + E) + D and E * C > D * A + B * 55, predict 4
86. If (B * E) / (A * C + D) > 1.7 and (A + D + E) / (B + C) < 1.8 and D + C > A + E + B - 25, predict 1
87. If sqrt(A * B * E) + C * D / B < 60 and (A + E) / (B + D) > 1.3 and C > A + D - B, predict 2
88. If (A * D + C) / (B + E) > 1.5 and (B + C) * (D + E) / A > 2.8 and E > A + B - D, predict 3
89. If (A + B) * (C + D) / E > 4.5 and (D + E) * B > A * C + 200 and C > E + D - A, predict 4
90. If (C * E) / (A * B + D) > 1.8 and (A + B + D) / C < 1.5 and B + A > C + E - D, predict 1
91. If A * D / (B * E + C) < 1.4 and sqrt(A * C + B * D) + E > 75 and E > C + B - A, predict 2
92. If (B * D) / (A + C + E) < 2.0 and (A + D + E) / B > 1.6 and D * C > A * B + E * 40, predict 3
93. If sqrt(A * B * C) + (D * E) / A < 80 and (B + C + E) / D < 2.2 and A + E > B + D - C, predict 4
94. If (D * E) / (A + B + C) > 1.6 and (A + C + E) / (B + D) > 1.2 and C > B + D - A, predict 1
95. If (A * C + D) / (B + E + C) > 2.0 and (B + D) / (A + E) < 1.8 and A > B + E - D, predict 2
96. If (C * E) / (A * B + D) < 1.9 and sqrt(B * D * E) + A * C > 65 and B > C + A - D, predict 3
97. If A * (B + C) / (D + E) > 2.7 and (C + D) * (A + B) > E * 300 and D < A + E - B, predict 4
98. If sqrt(A * C * E) + (B * D) / A < 85 and (D + E) / B > 1.1 and E > D + C - A, predict 1
99. If (B * E) / (A * D + C) > 2.4 and (A + C + D) / E < 1.9 and B > A + C - D, predict 2
100. If (A * D) / (B * C + E) > 1.9 and (B + D) / (A + C) > 1.5 and E < B + C - D + A / 2, predict 3
101. If (C * D) / (A + B + E) > 2.5 and (A + B + C) * (D + E) > 2500 and A < C + D - E, predict 4
102. If A * B / (C + D + E) > 1.3 and sqrt(A * D * E) + B * C > 60 and C > A + B - D, predict 1
103. If (D * E) / (A * B + C) < 2.0 and (A + E) / (B + D) > 1.8 and D > A + C - B, predict 2
104. If B * C / (A + E + D) > 1.6 and (A + D) * (B + C) / E < 3.0 and A * E < B * C + D * 30, predict 3
105. If (A * B + C) / (D + E) < 1.8 and (C - D) > (E - B) and B * D > A * C + E * 25, predict 4
106. If sqrt(A * B * C) + (D * E) / B > 55 and (A + C + D) / E < 1.7 and E > B + D - C, predict 1
107. If (C * D) / (A * B + E) > 1.7 and (B + E) / A > 1.2 and C < B + A - E, predict 2
108. If A * D / (B * E + C) > 2.2 and sqrt(A * C + B * D) > 50 and B + E > A + D - C, predict 3
109. If (B * C * E) / (A + D) > 3.4 and (A + B) < (C + E) + D and E * D > A * B / 3, predict 4
110. If (D * E) / (A * B + C) > 2.6 and (A + E) / (B + C + D) < 1.4 and A > C + E - B, predict 1
111. If sqrt(A * D + B * C) + E / C < 70 and (A + B) / D > 1.6 and B > D + A - E, predict 2
112. If (A + D) / (B * E + C) > 1.7 and (C * D) > A * B + E * 55 and B < A + C - D, predict 3
113. If A * C / (B + D + E) > 2.9 and (B + C * E) / A > 1.4 and C > A + E - D, predict 4
114. If (A * B + C) / (D * E) > 1.9 and (B + C + E) / D < 1.3 and E > A + B - C, predict 1
115. If B * E / (A * D + C) < 1.7 and (A + D + E) / (B + C) > 1.5 and D > B + A - C, predict 2
116. If sqrt(B * D * C) + A * E / D < 75 and (A + D) / E > 1.2 and A * C < B * D + E * 50, predict 3
117. If (C * D) / (A * B + E) < 1.3 and (B + D) * (A + C) > E * 400 and B + C > D + E - A, predict 4
118. If sqrt(A * B * E) + C * D / A > 50 and (D + E) / (A + C) > 1.8 and D > E + A - B, predict 1
119. If (A * C) / (B + D + E) > 1.5 and sqrt(A * D + B * C) < 80 and C > A + B - E, predict 2
120. If (B * E) / (A * C + D) > 2.0 and (A + E) / (B + D) < 1.5 and A > C + E - B, predict 3
121. If A * D / (B * C + E) < 1.6 and (C + D) / (A + B) > 2.0 and E * D > A * C + B * 30, predict 4
122. If (C * E) / (A * B + D) > 2.4 and (A + D + E) / B > 1.7 and C < B + A - D, predict 1
123. If sqrt(A * B * E) + (C * D) / A < 65 and (B + D) / (A + E) > 1.4 and B > A + D - C, predict 2
124. If (A + B) / (C * D + E) > 1.2 and (D * E) > A * B + C * 35 and E > A + B - D, predict 3
125. If (B * C + D) / (A + E) > 2.6 and (A - D) > (C - E) and B * C > A * D + E * 40, predict 4
126. If (A * D) / (B + C + E) < 1.9 and sqrt(A * C + B * D) + E > 60 and A > B + E - D, predict 1
127. If (B * E) / (A * D + C) > 1.9 and (A + C + D) / E < 2.0 and D < A + B - C, predict 2
128. If (D * E) / (A * B + C) < 1.7 and (B + C + E) / A > 1.5 and C > D + B - A, predict 3
129. If sqrt(A * C * D) + (B * E) / A > 55 and (A + B + D) / C < 2.3 and E > B + D - A, predict 4
130. If (C * D) / (A + B + E) > 2.2 and (A * B + C) / D < 1.6 and B > A + E - C, predict 1
131. If A * E / (B * C + D) < 1.5 and sqrt(A * D + B * C) + E > 75 and E > D + C - A, predict 2
132. If (A + D) / (B * E + C) > 2.1 and (B + C) / A > 1.1 and D > B + E - C, predict 3
133. If B * (C + D) / (A + E) > 3.1 and (A + B) * (D + E) > C * 350 and A < D + C - B, predict 4
134. If sqrt(A * B * E) + C * D / A < 75 and (D + E) / B > 1.8 and E > D + A - C, predict 1
135. If (B * E) / (A * D + C) > 2.6 and (A + C + D) / E < 1.3 and B > A + C - D, predict 2
136. If (A * D) / (B * C + E) > 1.8 and (B + D) / (A + C) > 1.9 and E < B + C - D, predict 3
137. If (C * D) / (A * B + E) > 2.8 and (A + B + C) * (D + E) > 2300 and A < C + D - E, predict 4
138. If A * B / (C + D + E) > 1.6 and sqrt(A * D * E) + B * C > 70 and C > A + B - D, predict 1
139. If (D * E) / (A * B + C) < 2.4 and (A + E) / (B + D) > 1.4 and D > A + C - B, predict 2
140. If B * C / (A + E + D) > 1.9 and (A + D) * (B + C) / E < 2.5 and A * E < B * C + D * 40, predict 3
141. If (A * B + C) / (D + E) < 2.1 and (C - D) > (E - B) and B * D > A * C + E * 20, predict 4
142. If sqrt(A * B * C) + (D * E) / B > 60 and (A + C + D) / E < 1.8 and E > B + D - C, predict 1
143. If (C * D) / (A * B + E) > 2.1 and (B + E) / A > 1.4 and C < B + A - E, predict 2
144. If A * D / (B * E + C) > 2.5 and sqrt(A * C + B * D) > 45 and B + E > A + D - C, predict 3
145. If (B * C * E) / (A + D) > 3.7 and (A + B) < (C + E) + D and E * D > A * B / 2, predict 4
146. If (D * E) / (A * B + C) > 1.9 and (A + E) / (B + C + D) < 1.7 and A > C + E - B, predict 1
147. If sqrt(A * D + B * C) + E / C < 65 and (A + B) / D > 1.4 and B > D + A - E, predict 2
148. If (A + D) / (B * E + C) > 1.5 and (C * D) > A * B + E * 45 and B < A + C - D, predict 3
149. If A * C / (B + D + E) > 2.6 and (B + C * E) / A > 1.6 and C > A + E - D, predict 4
150. If (A * B + C) / (D * E) > 1.7 and (B + C + E) / D < 1.5 and E > A + B - C, predict 1
151. If B * E / (A * D + C) < 2.0 and (A + D + E) / (B + C) > 1.2 and D > B + A - C, predict 2
152. If sqrt(B * D * C) + A * E / D < 80 and (A + D) / E > 1.5 and A * C < B * D + E * 55, predict 3
153. If (C * D) / (A * B + E) < 1.6 and (B + D) * (A + C) > E * 450 and B + C > D + E - A, predict 4
154. If sqrt(A * B * E) + C * D / A > 45 and (D + E) / (A + C) > 1.6 and D > E + A - B, predict 1
155. If (A * C) / (B + D + E) > 1.8 and sqrt(A * D + B * C) < 75 and C > A + B - E, predict 2
156. If (B * E) / (A * C + D) > 2.3 and (A + E) / (B + D) < 1.8 and A > C + E - B, predict 3
157. If A * D / (B * C + E) < 1.9 and (C + D) / (A + B) > 1.7 and E * D > A * C + B * 25, predict 4
158. If (C * E) / (A * B + D) > 2.1 and (A + D + E) / B > 1.9 and C < B + A - D, predict 1
159. If sqrt(A * B * E) + (C * D) / A < 80 and (B + D) / (A + E) > 1.1 and B > A + D - C, predict 2
160. If (A + B) / (C * D + E) > 1.5 and (D * E) > A * B + C * 40 and E > A + B - D, predict 3
161. If (B * C + D) / (A + E) > 2.9 and (A - D) > (C - E) and B * C > A * D + E * 35, predict 4
162. If (A * D) / (B + C + E) < 2.2 and sqrt(A * C + B * D) + E > 65 and A > B + E - D, predict 1
163. If (B * E) / (A * D + C) > 2.2 and (A + C + D) / E < 1.7 and D < A + B - C, predict 2
164. If (D * E) / (A * B + C) < 2.0 and (B + C + E) / A > 1.2 and C > D + B - A, predict 3
165. If sqrt(A * C * D) + (B * E) / A > 60 and (A + B + D) / C < 2.0 and E > B + D - A, predict 4
166. If (C * D) / (A + B + E) > 1.9 and (A * B + C) / D < 1.9 and B > A + E - C, predict 1
167. If A * E / (B * C + D) < 1.8 and sqrt(A * D + B * C) + E > 70 and E > D + C - A, predict 2
168. If (A + D) / (B * E + C) > 2.4 and (B + C) / A > 1.4 and D > B + E - C, predict 3
169. If B * (C + D) / (A + E) > 3.4 and (A + B) * (D + E) > C * 320 and A < D + C - B, predict 4
170. If sqrt(A * B * E) + C * D / A < 80 and (D + E) / B > 1.5 and E > D + A - C, predict 1
171. If (B * E) / (A * D + C) > 2.9 and (A + C + D) / E < 1.6 and B > A + C - D, predict 2
172. If (A * D) / (B * C + E) > 2.1 and (B + D) / (A + C) > 1.6 and E < B + C - D, predict 3
173. If (C * D) / (A * B + E) > 3.1 and (A + B + C) * (D + E) > 2600 and A < C + D - E, predict 4
174. If A * B / (C + D + E) > 1.9 and sqrt(A * D * E) + B * C > 75 and C > A + B - D, predict 1
175. If (D * E) / (A * B + C) < 2.7 and (A + E) / (B + D) > 1.1 and D > A + C - B, predict 2
176. If B * C / (A + E + D) > 2.2 and (A + D) * (B + C) / E < 2.2 and A * E < B * C + D * 50, predict 3
177. If (A * B + C) / (D + E) < 2.4 and (C - D) > (E - B) and B * D > A * C + E * 15, predict 4
178. If sqrt(A * B * C) + (D * E) / B > 65 and (A + C + D) / E < 1.4 and E > B + D - C, predict 1
179. If (C * D) / (A * B + E) > 2.4 and (B + E) / A > 1.6 and C < B + A - E, predict 2
180. If A * D / (B * E + C) > 2.8 and sqrt(A * C + B * D) > 40 and B + E > A + D - C, predict 3
181. If (B * C * E) / (A + D) > 4.0 and (A + B) < (C + E) + D

============================================================
